Sun Jul 31 23:00:02 2022       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 460.73.01    Driver Version: 460.73.01    CUDA Version: 11.2     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  A10                 On   | 00000000:45:00.0 Off |                    0 |
|  0%   58C    P0    43W / 150W |      0MiB / 22731MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2020 NVIDIA Corporation
Built on Mon_Oct_12_20:09:46_PDT_2020
Cuda compilation tools, release 11.1, V11.1.105
{'loss': 5.8107, 'learning_rate': 2.8731975668297333e-06, 'epoch': 18.92}
{'loss': 5.7957, 'learning_rate': 2.8617462760402356e-06, 'epoch': 18.98}
{'loss': 5.7901, 'learning_rate': 2.850317887832317e-06, 'epoch': 19.05}
{'loss': 5.7924, 'learning_rate': 2.8388894996243977e-06, 'epoch': 19.11}
{'loss': 5.7922, 'learning_rate': 2.8274382088349e-06, 'epoch': 19.17}
{'loss': 5.7866, 'learning_rate': 2.8159869180454027e-06, 'epoch': 19.24}
{'loss': 5.8036, 'learning_rate': 2.8045356272559045e-06, 'epoch': 19.3}
{'loss': 5.7822, 'learning_rate': 2.7930843364664068e-06, 'epoch': 19.37}
{'loss': 5.8072, 'learning_rate': 2.781633045676909e-06, 'epoch': 19.43}
{'loss': 5.8092, 'learning_rate': 2.770181754887411e-06, 'epoch': 19.49}
{'loss': 5.8031, 'learning_rate': 2.7587304640979135e-06, 'epoch': 19.56}
{'loss': 5.7888, 'learning_rate': 2.7473020758899944e-06, 'epoch': 19.62}
{'loss': 5.8147, 'learning_rate': 2.7358507851004967e-06, 'epoch': 19.69}
{'loss': 5.7857, 'learning_rate': 2.7243994943109994e-06, 'epoch': 19.75}
{'loss': 5.8152, 'learning_rate': 2.712948203521501e-06, 'epoch': 19.82}
{'loss': 5.8126, 'learning_rate': 2.7015198153135825e-06, 'epoch': 19.88}
{'loss': 5.7831, 'learning_rate': 2.6900685245240847e-06, 'epoch': 19.94}
{'loss': 5.7919, 'learning_rate': 2.6786172337345866e-06, 'epoch': 20.01}
{'loss': 5.774, 'learning_rate': 2.6671659429450893e-06, 'epoch': 20.07}
{'loss': 5.7997, 'learning_rate': 2.65573755473717e-06, 'epoch': 20.14}
{'loss': 5.7837, 'learning_rate': 2.6442862639476724e-06, 'epoch': 20.2}
{'loss': 5.8005, 'learning_rate': 2.6328349731581747e-06, 'epoch': 20.26}
{'loss': 5.7965, 'learning_rate': 2.6213836823686765e-06, 'epoch': 20.33}
{'loss': 5.7685, 'learning_rate': 2.609955294160758e-06, 'epoch': 20.39}
{'loss': 5.7754, 'learning_rate': 2.59850400337126e-06, 'epoch': 20.46}
{'loss': 5.7958, 'learning_rate': 2.5870527125817623e-06, 'epoch': 20.52}
{'loss': 5.806, 'learning_rate': 2.575601421792265e-06, 'epoch': 20.58}
{'loss': 5.7803, 'learning_rate': 2.564150131002767e-06, 'epoch': 20.65}
{'loss': 5.8046, 'learning_rate': 2.552721742794848e-06, 'epoch': 20.71}
{'loss': 5.7947, 'learning_rate': 2.5412933545869294e-06, 'epoch': 20.78}
{'loss': 5.8217, 'learning_rate': 2.5298420637974312e-06, 'epoch': 20.84}
{'loss': 5.785, 'learning_rate': 2.518390773007934e-06, 'epoch': 20.91}
{'loss': 5.7983, 'learning_rate': 2.5069394822184358e-06, 'epoch': 20.97}
{'loss': 5.8072, 'learning_rate': 2.495488191428938e-06, 'epoch': 21.03}
{'loss': 5.7969, 'learning_rate': 2.4840369006394403e-06, 'epoch': 21.1}
{'loss': 5.7906, 'learning_rate': 2.4725856098499426e-06, 'epoch': 21.16}
{'loss': 5.7702, 'learning_rate': 2.461134319060445e-06, 'epoch': 21.23}
{'loss': 5.7723, 'learning_rate': 2.449683028270947e-06, 'epoch': 21.29}
{'loss': 5.7746, 'learning_rate': 2.438254640063028e-06, 'epoch': 21.35}
{'loss': 5.7938, 'learning_rate': 2.42680334927353e-06, 'epoch': 21.42}
{'loss': 5.8083, 'learning_rate': 2.4153520584840325e-06, 'epoch': 21.48}
{'loss': 5.768, 'learning_rate': 2.4039007676945347e-06, 'epoch': 21.55}
{'loss': 5.7993, 'learning_rate': 2.392472379486616e-06, 'epoch': 21.61}
{'loss': 5.7837, 'learning_rate': 2.381021088697118e-06, 'epoch': 21.68}
{'loss': 5.7835, 'learning_rate': 2.3695697979076205e-06, 'epoch': 21.74}
{'loss': 5.7894, 'learning_rate': 2.3581185071181224e-06, 'epoch': 21.8}
{'loss': 5.7807, 'learning_rate': 2.3466901189102037e-06, 'epoch': 21.87}
{'loss': 5.7835, 'learning_rate': 2.335238828120706e-06, 'epoch': 21.93}
{'loss': 5.7815, 'learning_rate': 2.323787537331208e-06, 'epoch': 22.0}
{'loss': 5.7884, 'learning_rate': 2.3123362465417105e-06, 'epoch': 22.06}
{'loss': 5.7903, 'learning_rate': 2.3009078583337917e-06, 'epoch': 22.12}
{'loss': 5.7911, 'learning_rate': 2.2894565675442936e-06, 'epoch': 22.19}
{'loss': 5.7794, 'learning_rate': 2.2780052767547963e-06, 'epoch': 22.25}
{'loss': 5.7653, 'learning_rate': 2.266553985965298e-06, 'epoch': 22.32}
{'loss': 5.7835, 'learning_rate': 2.2551026951758004e-06, 'epoch': 22.38}
{'loss': 5.768, 'learning_rate': 2.2436743069678817e-06, 'epoch': 22.44}
{'loss': 5.7816, 'learning_rate': 2.232245918759963e-06, 'epoch': 22.51}
{'loss': 5.7755, 'learning_rate': 2.220794627970465e-06, 'epoch': 22.57}
{'loss': 5.7994, 'learning_rate': 2.209343337180967e-06, 'epoch': 22.64}
{'loss': 5.7946, 'learning_rate': 2.1978920463914693e-06, 'epoch': 22.7}
{'loss': 5.7615, 'learning_rate': 2.1864407556019716e-06, 'epoch': 22.77}
{'loss': 5.7744, 'learning_rate': 2.174989464812474e-06, 'epoch': 22.83}
{'loss': 5.7773, 'learning_rate': 2.163538174022976e-06, 'epoch': 22.89}
{'loss': 5.8096, 'learning_rate': 2.1520868832334784e-06, 'epoch': 22.96}
{'loss': 5.7991, 'learning_rate': 2.1406584950255592e-06, 'epoch': 23.02}
{'loss': 5.7884, 'learning_rate': 2.129207204236062e-06, 'epoch': 23.09}
{'loss': 5.7831, 'learning_rate': 2.1177559134465637e-06, 'epoch': 23.15}
{'loss': 5.7805, 'learning_rate': 2.106327525238645e-06, 'epoch': 23.21}
{'loss': 5.7869, 'learning_rate': 2.0948762344491473e-06, 'epoch': 23.28}
{'loss': 5.7804, 'learning_rate': 2.0834249436596496e-06, 'epoch': 23.34}
{'loss': 5.7785, 'learning_rate': 2.071973652870152e-06, 'epoch': 23.41}
{'loss': 5.7796, 'learning_rate': 2.0605452646622327e-06, 'epoch': 23.47}
{'loss': 5.7936, 'learning_rate': 2.049093973872735e-06, 'epoch': 23.53}
{'loss': 5.7837, 'learning_rate': 2.0376426830832376e-06, 'epoch': 23.6}
{'loss': 5.7796, 'learning_rate': 2.0261913922937395e-06, 'epoch': 23.66}
{'loss': 5.7833, 'learning_rate': 2.0147401015042417e-06, 'epoch': 23.73}
{'loss': 5.7722, 'learning_rate': 2.003288810714744e-06, 'epoch': 23.79}
{'loss': 5.7604, 'learning_rate': 1.9918375199252462e-06, 'epoch': 23.86}
{'loss': 5.7784, 'learning_rate': 1.9803862291357485e-06, 'epoch': 23.92}
{'loss': 5.7895, 'learning_rate': 1.9689349383462503e-06, 'epoch': 23.98}
{'loss': 5.762, 'learning_rate': 1.9575065501383316e-06, 'epoch': 24.05}
{'loss': 5.7583, 'learning_rate': 1.946055259348834e-06, 'epoch': 24.11}
{'loss': 5.7955, 'learning_rate': 1.934603968559336e-06, 'epoch': 24.18}
{'loss': 5.7822, 'learning_rate': 1.9231526777698384e-06, 'epoch': 24.24}
{'loss': 5.7848, 'learning_rate': 1.9117013869803407e-06, 'epoch': 24.3}
{'loss': 5.7553, 'learning_rate': 1.9002729987724218e-06, 'epoch': 24.37}
{'loss': 5.7823, 'learning_rate': 1.888821707982924e-06, 'epoch': 24.43}
{'loss': 5.7534, 'learning_rate': 1.8773704171934263e-06, 'epoch': 24.5}
{'loss': 5.7877, 'learning_rate': 1.8659191264039283e-06, 'epoch': 24.56}
{'loss': 5.7658, 'learning_rate': 1.8544678356144306e-06, 'epoch': 24.62}
{'loss': 5.7642, 'learning_rate': 1.8430394474065119e-06, 'epoch': 24.69}
{'loss': 5.7724, 'learning_rate': 1.8315881566170141e-06, 'epoch': 24.75}
{'loss': 5.7722, 'learning_rate': 1.8201368658275162e-06, 'epoch': 24.82}
{'loss': 5.7785, 'learning_rate': 1.8086855750380182e-06, 'epoch': 24.88}
{'loss': 5.7836, 'learning_rate': 1.7972571868300998e-06, 'epoch': 24.95}
{'loss': 5.7653, 'learning_rate': 1.7858058960406018e-06, 'epoch': 25.01}
{'loss': 5.7498, 'learning_rate': 1.774354605251104e-06, 'epoch': 25.07}
{'loss': 5.7569, 'learning_rate': 1.7629033144616061e-06, 'epoch': 25.14}
{'loss': 5.7752, 'learning_rate': 1.7514520236721086e-06, 'epoch': 25.2}
{'loss': 5.7856, 'learning_rate': 1.7400236354641897e-06, 'epoch': 25.27}
{'loss': 5.7744, 'learning_rate': 1.728572344674692e-06, 'epoch': 25.33}
{'loss': 5.7504, 'learning_rate': 1.717121053885194e-06, 'epoch': 25.39}
{'loss': 5.7845, 'learning_rate': 1.7056697630956962e-06, 'epoch': 25.46}
{'loss': 5.7614, 'learning_rate': 1.6942413748877775e-06, 'epoch': 25.52}
{'loss': 5.7547, 'learning_rate': 1.6827900840982798e-06, 'epoch': 25.59}
{'loss': 5.7828, 'learning_rate': 1.6713387933087818e-06, 'epoch': 25.65}
{'loss': 5.7672, 'learning_rate': 1.6598875025192839e-06, 'epoch': 25.72}
{'loss': 5.7538, 'learning_rate': 1.6484591143113654e-06, 'epoch': 25.78}
{'loss': 5.7716, 'learning_rate': 1.6370078235218676e-06, 'epoch': 25.84}
{'loss': 5.7803, 'learning_rate': 1.6255565327323697e-06, 'epoch': 25.91}
{'loss': 5.7601, 'learning_rate': 1.6141052419428717e-06, 'epoch': 25.97}
{'loss': 5.7639, 'learning_rate': 1.6026768537349533e-06, 'epoch': 26.04}
{'loss': 5.7701, 'learning_rate': 1.5912255629454553e-06, 'epoch': 26.1}
{'loss': 5.7766, 'learning_rate': 1.5797742721559576e-06, 'epoch': 26.16}
{'loss': 5.766, 'learning_rate': 1.5683229813664596e-06, 'epoch': 26.23}
{'loss': 5.7588, 'learning_rate': 1.556871690576962e-06, 'epoch': 26.29}
{'loss': 5.7572, 'learning_rate': 1.5454203997874641e-06, 'epoch': 26.36}
{'loss': 5.759, 'learning_rate': 1.5339920115795454e-06, 'epoch': 26.42}
{'loss': 5.758, 'learning_rate': 1.5225407207900475e-06, 'epoch': 26.48}
{'loss': 5.7485, 'learning_rate': 1.51108943000055e-06, 'epoch': 26.55}
{'loss': 5.7642, 'learning_rate': 1.499638139211052e-06, 'epoch': 26.61}
{'loss': 5.7453, 'learning_rate': 1.4882097510031333e-06, 'epoch': 26.68}
{'loss': 5.7778, 'learning_rate': 1.4767584602136353e-06, 'epoch': 26.74}
{'loss': 5.7671, 'learning_rate': 1.4653071694241374e-06, 'epoch': 26.81}
{'loss': 5.7702, 'learning_rate': 1.4538558786346399e-06, 'epoch': 26.87}
{'loss': 5.7524, 'learning_rate': 1.442427490426721e-06, 'epoch': 26.93}
{'loss': 5.7698, 'learning_rate': 1.4309761996372232e-06, 'epoch': 27.0}
{'loss': 5.763, 'learning_rate': 1.4195249088477252e-06, 'epoch': 27.06}
{'loss': 5.7476, 'learning_rate': 1.4080736180582277e-06, 'epoch': 27.13}
{'loss': 5.7543, 'learning_rate': 1.3966223272687298e-06, 'epoch': 27.19}
{'loss': 5.7693, 'learning_rate': 1.385193939060811e-06, 'epoch': 27.25}
{'loss': 5.7473, 'learning_rate': 1.3737426482713131e-06, 'epoch': 27.32}
{'loss': 5.7678, 'learning_rate': 1.3622913574818156e-06, 'epoch': 27.38}
{'loss': 5.7587, 'learning_rate': 1.3508400666923176e-06, 'epoch': 27.45}
{'loss': 5.7565, 'learning_rate': 1.33938877590282e-06, 'epoch': 27.51}
{'loss': 5.773, 'learning_rate': 1.327937485113322e-06, 'epoch': 27.57}
{'loss': 5.7557, 'learning_rate': 1.3165090969054034e-06, 'epoch': 27.64}
{'loss': 5.7481, 'learning_rate': 1.3050578061159055e-06, 'epoch': 27.7}
{'loss': 5.7736, 'learning_rate': 1.2936065153264078e-06, 'epoch': 27.77}
{'loss': 5.7668, 'learning_rate': 1.2821552245369098e-06, 'epoch': 27.83}
{'loss': 5.7623, 'learning_rate': 1.2707268363289913e-06, 'epoch': 27.9}
{'loss': 5.7652, 'learning_rate': 1.2592755455394934e-06, 'epoch': 27.96}
{'loss': 5.7463, 'learning_rate': 1.2478242547499956e-06, 'epoch': 28.02}
{'loss': 5.7548, 'learning_rate': 1.2363729639604977e-06, 'epoch': 28.09}
{'loss': 5.7565, 'learning_rate': 1.224921673171e-06, 'epoch': 28.15}
{'loss': 5.7503, 'learning_rate': 1.213493284963081e-06, 'epoch': 28.22}
{'loss': 5.7507, 'learning_rate': 1.2020419941735833e-06, 'epoch': 28.28}
{'loss': 5.7491, 'learning_rate': 1.1905907033840855e-06, 'epoch': 28.34}
{'loss': 5.743, 'learning_rate': 1.1791394125945878e-06, 'epoch': 28.41}
{'loss': 5.7696, 'learning_rate': 1.1677110243866689e-06, 'epoch': 28.47}
{'loss': 5.7659, 'learning_rate': 1.1562597335971711e-06, 'epoch': 28.54}
{'loss': 5.7479, 'learning_rate': 1.1448084428076734e-06, 'epoch': 28.6}
{'loss': 5.7685, 'learning_rate': 1.1333571520181757e-06, 'epoch': 28.66}
{'loss': 5.761, 'learning_rate': 1.1219058612286777e-06, 'epoch': 28.73}
{'loss': 5.7555, 'learning_rate': 1.110477473020759e-06, 'epoch': 28.79}
{'loss': 5.7304, 'learning_rate': 1.0990261822312613e-06, 'epoch': 28.86}
{'loss': 5.7407, 'learning_rate': 1.0875748914417635e-06, 'epoch': 28.92}
{'loss': 5.7518, 'learning_rate': 1.0761236006522656e-06, 'epoch': 28.99}
{'loss': 5.7623, 'learning_rate': 1.0646952124443469e-06, 'epoch': 29.05}
{'loss': 5.7517, 'learning_rate': 1.053243921654849e-06, 'epoch': 29.11}
{'loss': 5.7604, 'learning_rate': 1.0417926308653514e-06, 'epoch': 29.18}
{'loss': 5.7651, 'learning_rate': 1.0303413400758534e-06, 'epoch': 29.24}
{'loss': 5.7662, 'learning_rate': 1.0188900492863557e-06, 'epoch': 29.31}
{'loss': 5.7576, 'learning_rate': 1.0074616610784368e-06, 'epoch': 29.37}
{'loss': 5.7697, 'learning_rate': 9.96010370288939e-07, 'epoch': 29.43}
{'loss': 5.7599, 'learning_rate': 9.845590794994413e-07, 'epoch': 29.5}
{'loss': 5.7566, 'learning_rate': 9.731077887099433e-07, 'epoch': 29.56}
{'loss': 5.736, 'learning_rate': 9.616794005020246e-07, 'epoch': 29.63}
{'loss': 5.7673, 'learning_rate': 9.502281097125268e-07, 'epoch': 29.69}
{'loss': 5.7613, 'learning_rate': 9.38776818923029e-07, 'epoch': 29.76}
{'loss': 5.7531, 'learning_rate': 9.273255281335312e-07, 'epoch': 29.82}
{'loss': 5.7458, 'learning_rate': 9.158971399256125e-07, 'epoch': 29.88}
{'loss': 5.7469, 'learning_rate': 9.044458491361147e-07, 'epoch': 29.95}
{'loss': 5.7534, 'learning_rate': 8.929945583466169e-07, 'epoch': 30.01}
{'loss': 5.7647, 'learning_rate': 8.815432675571191e-07, 'epoch': 30.08}
{'loss': 5.7515, 'learning_rate': 8.700919767676213e-07, 'epoch': 30.14}
{'loss': 5.7403, 'learning_rate': 8.586406859781235e-07, 'epoch': 30.2}
{'loss': 5.7465, 'learning_rate': 8.472122977702048e-07, 'epoch': 30.27}
{'loss': 5.7515, 'learning_rate': 8.357610069807069e-07, 'epoch': 30.33}
{'loss': 5.7363, 'learning_rate': 8.243097161912092e-07, 'epoch': 30.4}
{'loss': 5.758, 'learning_rate': 8.128584254017113e-07, 'epoch': 30.46}
{'loss': 5.7516, 'learning_rate': 8.014300371937926e-07, 'epoch': 30.52}
{'loss': 5.7536, 'learning_rate': 7.899787464042948e-07, 'epoch': 30.59}
{'loss': 5.7376, 'learning_rate': 7.785274556147968e-07, 'epoch': 30.65}
{'loss': 5.7447, 'learning_rate': 7.670761648252992e-07, 'epoch': 30.72}
{'loss': 5.7421, 'learning_rate': 7.556477766173803e-07, 'epoch': 30.78}
{'loss': 5.741, 'learning_rate': 7.441964858278826e-07, 'epoch': 30.85}
{'loss': 5.755, 'learning_rate': 7.327451950383847e-07, 'epoch': 30.91}
{'loss': 5.7279, 'learning_rate': 7.21293904248887e-07, 'epoch': 30.97}
{'loss': 5.7516, 'learning_rate': 7.098655160409682e-07, 'epoch': 31.04}
{'loss': 5.7497, 'learning_rate': 6.984142252514704e-07, 'epoch': 31.1}
{'loss': 5.7258, 'learning_rate': 6.869629344619726e-07, 'epoch': 31.17}
{'loss': 5.7209, 'learning_rate': 6.755116436724748e-07, 'epoch': 31.23}
{'loss': 5.7482, 'learning_rate': 6.64060352882977e-07, 'epoch': 31.29}
{'loss': 5.7407, 'learning_rate': 6.526319646750583e-07, 'epoch': 31.36}
{'loss': 5.7471, 'learning_rate': 6.411806738855604e-07, 'epoch': 31.42}
{'loss': 5.7398, 'learning_rate': 6.297293830960627e-07, 'epoch': 31.49}
{'loss': 5.7719, 'learning_rate': 6.182780923065649e-07, 'epoch': 31.55}
{'loss': 5.7383, 'learning_rate': 6.06826801517067e-07, 'epoch': 31.61}
{'loss': 5.7512, 'learning_rate': 5.953984133091482e-07, 'epoch': 31.68}
{'loss': 5.7604, 'learning_rate': 5.839471225196505e-07, 'epoch': 31.74}
{'loss': 5.7497, 'learning_rate': 5.724958317301527e-07, 'epoch': 31.81}
{'loss': 5.76, 'learning_rate': 5.610445409406549e-07, 'epoch': 31.87}
{'loss': 5.7293, 'learning_rate': 5.495932501511571e-07, 'epoch': 31.94}
{'loss': 5.7268, 'learning_rate': 5.381648619432383e-07, 'epoch': 32.0}
{'loss': 5.7405, 'learning_rate': 5.267135711537405e-07, 'epoch': 32.06}
{'loss': 5.755, 'learning_rate': 5.152622803642427e-07, 'epoch': 32.13}
{'loss': 5.7288, 'learning_rate': 5.038109895747449e-07, 'epoch': 32.19}
{'loss': 5.728, 'learning_rate': 4.923826013668262e-07, 'epoch': 32.26}
{'loss': 5.7353, 'learning_rate': 4.809313105773283e-07, 'epoch': 32.32}
{'loss': 5.7615, 'learning_rate': 4.6948001978783054e-07, 'epoch': 32.38}
{'loss': 5.7286, 'learning_rate': 4.5802872899833275e-07, 'epoch': 32.45}
{'loss': 5.7603, 'learning_rate': 4.4657743820883496e-07, 'epoch': 32.51}
{'loss': 5.7497, 'learning_rate': 4.351490500009162e-07, 'epoch': 32.58}
{'loss': 5.7345, 'learning_rate': 4.236977592114183e-07, 'epoch': 32.64}
{'loss': 5.7347, 'learning_rate': 4.122464684219205e-07, 'epoch': 32.7}
{'loss': 5.7232, 'learning_rate': 4.007951776324227e-07, 'epoch': 32.77}
{'loss': 5.7288, 'learning_rate': 3.893438868429249e-07, 'epoch': 32.83}
{'loss': 5.7464, 'learning_rate': 3.7789259605342713e-07, 'epoch': 32.9}
{'loss': 5.7677, 'learning_rate': 3.6644130526392934e-07, 'epoch': 32.96}
{'loss': 5.7368, 'learning_rate': 3.5499001447443155e-07, 'epoch': 33.03}
{'loss': 5.7475, 'learning_rate': 3.435616262665128e-07, 'epoch': 33.09}
{'loss': 5.7315, 'learning_rate': 3.32110335477015e-07, 'epoch': 33.15}
{'loss': 5.7562, 'learning_rate': 3.206819472690962e-07, 'epoch': 33.22}
{'loss': 5.7579, 'learning_rate': 3.092306564795984e-07, 'epoch': 33.28}
{'loss': 5.752, 'learning_rate': 2.977793656901006e-07, 'epoch': 33.35}
{'loss': 5.7566, 'learning_rate': 2.863280749006028e-07, 'epoch': 33.41}
{'loss': 5.7441, 'learning_rate': 2.74876784111105e-07, 'epoch': 33.47}
{'loss': 5.728, 'learning_rate': 2.6344839590318625e-07, 'epoch': 33.54}
{'loss': 5.75, 'learning_rate': 2.519971051136884e-07, 'epoch': 33.6}
{'loss': 5.733, 'learning_rate': 2.405458143241906e-07, 'epoch': 33.67}
{'loss': 5.738, 'learning_rate': 2.2909452353469285e-07, 'epoch': 33.73}
{'loss': 5.7432, 'learning_rate': 2.1766613532677403e-07, 'epoch': 33.8}
{'loss': 5.7393, 'learning_rate': 2.0621484453727627e-07, 'epoch': 33.86}
{'loss': 5.7206, 'learning_rate': 1.9476355374777848e-07, 'epoch': 33.92}
{'loss': 5.7512, 'learning_rate': 1.8331226295828068e-07, 'epoch': 33.99}
{'loss': 5.7415, 'learning_rate': 1.718609721687829e-07, 'epoch': 34.05}
{'loss': 5.7368, 'learning_rate': 1.604096813792851e-07, 'epoch': 34.12}
{'loss': 5.7377, 'learning_rate': 1.4898129317136629e-07, 'epoch': 34.18}
{'loss': 5.7408, 'learning_rate': 1.375300023818685e-07, 'epoch': 34.24}
{'loss': 5.7514, 'learning_rate': 1.260787115923707e-07, 'epoch': 34.31}
{'loss': 5.7425, 'learning_rate': 1.1462742080287291e-07, 'epoch': 34.37}
{'loss': 5.7408, 'learning_rate': 1.0319903259495411e-07, 'epoch': 34.44}
{'loss': 5.7373, 'learning_rate': 9.174774180545632e-08, 'epoch': 34.5}
{'loss': 5.7154, 'learning_rate': 8.029645101595853e-08, 'epoch': 34.56}
{'loss': 5.7477, 'learning_rate': 6.884516022646073e-08, 'epoch': 34.63}
{'loss': 5.7352, 'learning_rate': 5.739386943696294e-08, 'epoch': 34.69}
{'loss': 5.7381, 'learning_rate': 4.5942578647465143e-08, 'epoch': 34.76}
{'loss': 5.7261, 'learning_rate': 3.451419043954635e-08, 'epoch': 34.82}
{'loss': 5.7386, 'learning_rate': 2.3062899650048557e-08, 'epoch': 34.89}
{'loss': 5.7454, 'learning_rate': 1.1611608860550762e-08, 'epoch': 34.95}
{'train_runtime': 218792.9012, 'train_samples_per_second': 2.495, 'train_steps_per_second': 1.247, 'train_loss': 5.868144105047271, 'epoch': 35.0}
FINISH
