Thu Jul 14 23:49:38 2022       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 460.80       Driver Version: 460.80       CUDA Version: 11.2     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  GeForce RTX 3090    Off  | 00000000:47:00.0 Off |                  N/A |
| 39%   34C    P8    22W / 350W |      0MiB / 24268MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2020 NVIDIA Corporation
Built on Mon_Oct_12_20:09:46_PDT_2020
Cuda compilation tools, release 11.1, V11.1.105
{'loss': 2.3506, 'learning_rate': 2.310477320336882e-06, 'epoch': 18.92}
{'loss': 2.3397, 'learning_rate': 2.2971174810824677e-06, 'epoch': 18.98}
{'loss': 2.3421, 'learning_rate': 2.2837843615065625e-06, 'epoch': 19.05}
{'loss': 2.3398, 'learning_rate': 2.2704245222521483e-06, 'epoch': 19.11}
{'loss': 2.3488, 'learning_rate': 2.2570646829977345e-06, 'epoch': 19.17}
{'loss': 2.3572, 'learning_rate': 2.2437048437433202e-06, 'epoch': 19.24}
{'loss': 2.329, 'learning_rate': 2.230345004488906e-06, 'epoch': 19.3}
{'loss': 2.3492, 'learning_rate': 2.216985165234492e-06, 'epoch': 19.37}
{'loss': 2.3332, 'learning_rate': 2.203625325980078e-06, 'epoch': 19.43}
{'loss': 2.3452, 'learning_rate': 2.190265486725664e-06, 'epoch': 19.49}
{'loss': 2.3562, 'learning_rate': 2.1769590868282675e-06, 'epoch': 19.56}
{'loss': 2.3575, 'learning_rate': 2.1635992475738536e-06, 'epoch': 19.62}
{'loss': 2.3455, 'learning_rate': 2.150239408319439e-06, 'epoch': 19.69}
{'loss': 2.3477, 'learning_rate': 2.136879569065025e-06, 'epoch': 19.75}
{'loss': 2.3255, 'learning_rate': 2.123519729810611e-06, 'epoch': 19.82}
{'loss': 2.3569, 'learning_rate': 2.1101866102347057e-06, 'epoch': 19.88}
{'loss': 2.3538, 'learning_rate': 2.096826770980292e-06, 'epoch': 19.94}
{'loss': 2.3433, 'learning_rate': 2.0834669317258776e-06, 'epoch': 20.01}
{'loss': 2.3199, 'learning_rate': 2.070107092471464e-06, 'epoch': 20.07}
{'loss': 2.3232, 'learning_rate': 2.056773972895558e-06, 'epoch': 20.14}
{'loss': 2.3374, 'learning_rate': 2.0434141336411443e-06, 'epoch': 20.2}
{'loss': 2.3549, 'learning_rate': 2.03005429438673e-06, 'epoch': 20.26}
{'loss': 2.3358, 'learning_rate': 2.016694455132316e-06, 'epoch': 20.33}
{'loss': 2.3228, 'learning_rate': 2.003334615877902e-06, 'epoch': 20.39}
{'loss': 2.3396, 'learning_rate': 1.990001496301997e-06, 'epoch': 20.46}
{'loss': 2.339, 'learning_rate': 1.9766416570475826e-06, 'epoch': 20.52}
{'loss': 2.3392, 'learning_rate': 1.9633085374716773e-06, 'epoch': 20.58}
{'loss': 2.3354, 'learning_rate': 1.949948698217263e-06, 'epoch': 20.65}
{'loss': 2.3309, 'learning_rate': 1.936588858962849e-06, 'epoch': 20.71}
{'loss': 2.3125, 'learning_rate': 1.923229019708435e-06, 'epoch': 20.78}
{'loss': 2.3334, 'learning_rate': 1.909869180454021e-06, 'epoch': 20.84}
{'loss': 2.3125, 'learning_rate': 1.896509341199607e-06, 'epoch': 20.91}
{'loss': 2.3276, 'learning_rate': 1.883149501945193e-06, 'epoch': 20.97}
{'loss': 2.3353, 'learning_rate': 1.8697896626907785e-06, 'epoch': 21.03}
{'loss': 2.3157, 'learning_rate': 1.8564565431148735e-06, 'epoch': 21.1}
{'loss': 2.3192, 'learning_rate': 1.8430967038604595e-06, 'epoch': 21.16}
{'loss': 2.321, 'learning_rate': 1.829736864606045e-06, 'epoch': 21.23}
{'loss': 2.3489, 'learning_rate': 1.816377025351631e-06, 'epoch': 21.29}
{'loss': 2.3304, 'learning_rate': 1.803017186097217e-06, 'epoch': 21.35}
{'loss': 2.3196, 'learning_rate': 1.7896840665213117e-06, 'epoch': 21.42}
{'loss': 2.293, 'learning_rate': 1.7763242272668977e-06, 'epoch': 21.48}
{'loss': 2.3199, 'learning_rate': 1.7629643880124837e-06, 'epoch': 21.55}
{'loss': 2.3068, 'learning_rate': 1.7496045487580696e-06, 'epoch': 21.61}
{'loss': 2.3066, 'learning_rate': 1.7362447095036552e-06, 'epoch': 21.68}
{'loss': 2.3189, 'learning_rate': 1.7228848702492412e-06, 'epoch': 21.74}
{'loss': 2.3257, 'learning_rate': 1.7095517506733361e-06, 'epoch': 21.8}
{'loss': 2.3206, 'learning_rate': 1.696191911418922e-06, 'epoch': 21.87}
{'loss': 2.31, 'learning_rate': 1.6828320721645079e-06, 'epoch': 21.93}
{'loss': 2.3025, 'learning_rate': 1.6694722329100938e-06, 'epoch': 22.0}
{'loss': 2.2792, 'learning_rate': 1.6561391133341884e-06, 'epoch': 22.06}
{'loss': 2.3222, 'learning_rate': 1.6427792740797744e-06, 'epoch': 22.12}
{'loss': 2.3288, 'learning_rate': 1.6294194348253603e-06, 'epoch': 22.19}
{'loss': 2.3039, 'learning_rate': 1.6160595955709463e-06, 'epoch': 22.25}
{'loss': 2.3097, 'learning_rate': 1.6027264759950409e-06, 'epoch': 22.32}
{'loss': 2.3151, 'learning_rate': 1.5893666367406268e-06, 'epoch': 22.38}
{'loss': 2.2956, 'learning_rate': 1.5760067974862128e-06, 'epoch': 22.44}
{'loss': 2.3337, 'learning_rate': 1.5626469582317988e-06, 'epoch': 22.51}
{'loss': 2.3125, 'learning_rate': 1.5492871189773845e-06, 'epoch': 22.57}
{'loss': 2.2868, 'learning_rate': 1.5359539994014793e-06, 'epoch': 22.64}
{'loss': 2.2714, 'learning_rate': 1.5225941601470653e-06, 'epoch': 22.7}
{'loss': 2.3009, 'learning_rate': 1.509234320892651e-06, 'epoch': 22.77}
{'loss': 2.3132, 'learning_rate': 1.495874481638237e-06, 'epoch': 22.83}
{'loss': 2.3199, 'learning_rate': 1.482541362062332e-06, 'epoch': 22.89}
{'loss': 2.2971, 'learning_rate': 1.4691815228079175e-06, 'epoch': 22.96}
{'loss': 2.3226, 'learning_rate': 1.4558216835535035e-06, 'epoch': 23.02}
{'loss': 2.3164, 'learning_rate': 1.4424618442990895e-06, 'epoch': 23.09}
{'loss': 2.2978, 'learning_rate': 1.4291020050446755e-06, 'epoch': 23.15}
{'loss': 2.3217, 'learning_rate': 1.41576888546877e-06, 'epoch': 23.21}
{'loss': 2.3028, 'learning_rate': 1.402409046214356e-06, 'epoch': 23.28}
{'loss': 2.2776, 'learning_rate': 1.389049206959942e-06, 'epoch': 23.34}
{'loss': 2.3125, 'learning_rate': 1.3756893677055277e-06, 'epoch': 23.41}
{'loss': 2.2981, 'learning_rate': 1.3623295284511137e-06, 'epoch': 23.47}
{'loss': 2.2912, 'learning_rate': 1.3489964088752087e-06, 'epoch': 23.53}
{'loss': 2.2993, 'learning_rate': 1.3356365696207942e-06, 'epoch': 23.6}
{'loss': 2.3015, 'learning_rate': 1.3222767303663802e-06, 'epoch': 23.66}
{'loss': 2.2973, 'learning_rate': 1.3089168911119662e-06, 'epoch': 23.73}
{'loss': 2.3004, 'learning_rate': 1.295583771536061e-06, 'epoch': 23.79}
{'loss': 2.2828, 'learning_rate': 1.282223932281647e-06, 'epoch': 23.86}
{'loss': 2.277, 'learning_rate': 1.2688908127057417e-06, 'epoch': 23.92}
{'loss': 2.2658, 'learning_rate': 1.2555309734513274e-06, 'epoch': 23.98}
{'loss': 2.2864, 'learning_rate': 1.2421711341969134e-06, 'epoch': 24.05}
{'loss': 2.3088, 'learning_rate': 1.2288112949424994e-06, 'epoch': 24.11}
{'loss': 2.2798, 'learning_rate': 1.2154514556880853e-06, 'epoch': 24.18}
{'loss': 2.2973, 'learning_rate': 1.202091616433671e-06, 'epoch': 24.24}
{'loss': 2.3048, 'learning_rate': 1.188731777179257e-06, 'epoch': 24.3}
{'loss': 2.2743, 'learning_rate': 1.175371937924843e-06, 'epoch': 24.37}
{'loss': 2.3051, 'learning_rate': 1.162012098670429e-06, 'epoch': 24.43}
{'loss': 2.2758, 'learning_rate': 1.1486789790945236e-06, 'epoch': 24.5}
{'loss': 2.2852, 'learning_rate': 1.1353191398401095e-06, 'epoch': 24.56}
{'loss': 2.3152, 'learning_rate': 1.1219593005856955e-06, 'epoch': 24.62}
{'loss': 2.3084, 'learning_rate': 1.1085994613312813e-06, 'epoch': 24.69}
{'loss': 2.304, 'learning_rate': 1.095266341755376e-06, 'epoch': 24.75}
{'loss': 2.3034, 'learning_rate': 1.081906502500962e-06, 'epoch': 24.82}
{'loss': 2.2714, 'learning_rate': 1.0685466632465478e-06, 'epoch': 24.88}
{'loss': 2.3117, 'learning_rate': 1.0551868239921337e-06, 'epoch': 24.95}
{'loss': 2.2417, 'learning_rate': 1.0418537044162285e-06, 'epoch': 25.01}
{'loss': 2.2825, 'learning_rate': 1.0284938651618145e-06, 'epoch': 25.07}
{'loss': 2.2881, 'learning_rate': 1.0151340259074005e-06, 'epoch': 25.14}
{'loss': 2.2753, 'learning_rate': 1.0017741866529864e-06, 'epoch': 25.2}
{'loss': 2.2958, 'learning_rate': 9.88441067077081e-07, 'epoch': 25.27}
{'loss': 2.286, 'learning_rate': 9.75081227822667e-07, 'epoch': 25.33}
{'loss': 2.3043, 'learning_rate': 9.617213885682527e-07, 'epoch': 25.39}
{'loss': 2.2805, 'learning_rate': 9.483615493138387e-07, 'epoch': 25.46}
{'loss': 2.2681, 'learning_rate': 9.350017100594247e-07, 'epoch': 25.52}
{'loss': 2.2605, 'learning_rate': 9.216418708050105e-07, 'epoch': 25.59}
{'loss': 2.2963, 'learning_rate': 9.083087512291053e-07, 'epoch': 25.65}
{'loss': 2.2782, 'learning_rate': 8.949489119746913e-07, 'epoch': 25.72}
{'loss': 2.2764, 'learning_rate': 8.815890727202771e-07, 'epoch': 25.78}
{'loss': 2.2885, 'learning_rate': 8.68229233465863e-07, 'epoch': 25.84}
{'loss': 2.3051, 'learning_rate': 8.548693942114489e-07, 'epoch': 25.91}
{'loss': 2.2917, 'learning_rate': 8.415362746355436e-07, 'epoch': 25.97}
{'loss': 2.3033, 'learning_rate': 8.281764353811296e-07, 'epoch': 26.04}
{'loss': 2.3068, 'learning_rate': 8.148165961267155e-07, 'epoch': 26.1}
{'loss': 2.256, 'learning_rate': 8.014567568723014e-07, 'epoch': 26.16}
{'loss': 2.2724, 'learning_rate': 7.881236372963961e-07, 'epoch': 26.23}
{'loss': 2.3031, 'learning_rate': 7.74763798041982e-07, 'epoch': 26.29}
{'loss': 2.2579, 'learning_rate': 7.614039587875679e-07, 'epoch': 26.36}
{'loss': 2.2436, 'learning_rate': 7.480441195331538e-07, 'epoch': 26.42}
{'loss': 2.2782, 'learning_rate': 7.347109999572486e-07, 'epoch': 26.48}
{'loss': 2.2624, 'learning_rate': 7.213511607028345e-07, 'epoch': 26.55}
{'loss': 2.2757, 'learning_rate': 7.079913214484203e-07, 'epoch': 26.61}
{'loss': 2.2734, 'learning_rate': 6.946314821940063e-07, 'epoch': 26.68}
{'loss': 2.3107, 'learning_rate': 6.812716429395922e-07, 'epoch': 26.74}
{'loss': 2.2671, 'learning_rate': 6.679385233636869e-07, 'epoch': 26.81}
{'loss': 2.2636, 'learning_rate': 6.545786841092729e-07, 'epoch': 26.87}
{'loss': 2.3096, 'learning_rate': 6.412188448548586e-07, 'epoch': 26.93}
{'loss': 2.2628, 'learning_rate': 6.278590056004446e-07, 'epoch': 27.0}
{'loss': 2.2497, 'learning_rate': 6.145258860245394e-07, 'epoch': 27.06}
{'loss': 2.2983, 'learning_rate': 6.011660467701254e-07, 'epoch': 27.13}
{'loss': 2.2914, 'learning_rate': 5.878062075157112e-07, 'epoch': 27.19}
{'loss': 2.2513, 'learning_rate': 5.744463682612971e-07, 'epoch': 27.25}
{'loss': 2.2741, 'learning_rate': 5.611132486853919e-07, 'epoch': 27.32}
{'loss': 2.2681, 'learning_rate': 5.477534094309777e-07, 'epoch': 27.38}
{'loss': 2.2734, 'learning_rate': 5.343935701765637e-07, 'epoch': 27.45}
{'loss': 2.2815, 'learning_rate': 5.210337309221496e-07, 'epoch': 27.51}
{'loss': 2.2673, 'learning_rate': 5.076738916677354e-07, 'epoch': 27.57}
{'loss': 2.2808, 'learning_rate': 4.943407720918302e-07, 'epoch': 27.64}
{'loss': 2.2661, 'learning_rate': 4.809809328374162e-07, 'epoch': 27.7}
{'loss': 2.2627, 'learning_rate': 4.67621093583002e-07, 'epoch': 27.77}
{'loss': 2.2689, 'learning_rate': 4.54261254328588e-07, 'epoch': 27.83}
{'loss': 2.2785, 'learning_rate': 4.4090141507417386e-07, 'epoch': 27.9}
{'loss': 2.2815, 'learning_rate': 4.275682954982686e-07, 'epoch': 27.96}
{'loss': 2.2555, 'learning_rate': 4.142084562438545e-07, 'epoch': 28.02}
{'loss': 2.2644, 'learning_rate': 4.008486169894404e-07, 'epoch': 28.09}
{'loss': 2.2634, 'learning_rate': 3.8748877773502633e-07, 'epoch': 28.15}
{'loss': 2.2691, 'learning_rate': 3.7415565815912105e-07, 'epoch': 28.22}
{'loss': 2.2651, 'learning_rate': 3.60795818904707e-07, 'epoch': 28.28}
{'loss': 2.2694, 'learning_rate': 3.474359796502929e-07, 'epoch': 28.34}
{'loss': 2.2959, 'learning_rate': 3.340761403958788e-07, 'epoch': 28.41}
{'loss': 2.2749, 'learning_rate': 3.2071630114146467e-07, 'epoch': 28.47}
{'loss': 2.2628, 'learning_rate': 3.0738318156555944e-07, 'epoch': 28.54}
{'loss': 2.2618, 'learning_rate': 2.9402334231114536e-07, 'epoch': 28.6}
{'loss': 2.2737, 'learning_rate': 2.806635030567312e-07, 'epoch': 28.66}
{'loss': 2.2609, 'learning_rate': 2.6730366380231714e-07, 'epoch': 28.73}
{'loss': 2.2479, 'learning_rate': 2.5394382454790306e-07, 'epoch': 28.79}
{'loss': 2.2996, 'learning_rate': 2.406107049719978e-07, 'epoch': 28.86}
{'loss': 2.239, 'learning_rate': 2.272508657175837e-07, 'epoch': 28.92}
{'loss': 2.2759, 'learning_rate': 2.1389102646316961e-07, 'epoch': 28.99}
{'loss': 2.2823, 'learning_rate': 2.0053118720875553e-07, 'epoch': 29.05}
{'loss': 2.25, 'learning_rate': 1.8717134795434142e-07, 'epoch': 29.11}
{'loss': 2.2916, 'learning_rate': 1.7381150869992734e-07, 'epoch': 29.18}
{'loss': 2.2473, 'learning_rate': 1.6045166944551323e-07, 'epoch': 29.24}
{'loss': 2.2915, 'learning_rate': 1.4709183019109915e-07, 'epoch': 29.31}
{'loss': 2.2658, 'learning_rate': 1.3378543029370272e-07, 'epoch': 29.37}
{'loss': 2.2503, 'learning_rate': 1.2042559103928864e-07, 'epoch': 29.43}
{'loss': 2.2583, 'learning_rate': 1.0706575178487453e-07, 'epoch': 29.5}
{'loss': 2.268, 'learning_rate': 9.370591253046045e-08, 'epoch': 29.56}
{'loss': 2.2824, 'learning_rate': 8.034607327604634e-08, 'epoch': 29.63}
{'loss': 2.2623, 'learning_rate': 6.701295370014108e-08, 'epoch': 29.69}
{'loss': 2.2663, 'learning_rate': 5.3653114445726995e-08, 'epoch': 29.76}
{'loss': 2.2764, 'learning_rate': 4.029327519131291e-08, 'epoch': 29.82}
{'loss': 2.2662, 'learning_rate': 2.693343593689881e-08, 'epoch': 29.88}
{'loss': 2.2675, 'learning_rate': 1.3600316360993545e-08, 'epoch': 29.95}
{'train_runtime': 40654.1004, 'train_samples_per_second': 11.507, 'train_steps_per_second': 5.754, 'train_loss': 2.7350879454734027, 'epoch': 30.0}
FINISH
