Sun Jul 31 19:36:49 2022       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 460.73.01    Driver Version: 460.73.01    CUDA Version: 11.2     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  A10                 On   | 00000000:44:00.0 Off |                    0 |
|  0%   24C    P8    15W / 150W |      0MiB / 22731MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2020 NVIDIA Corporation
Built on Mon_Oct_12_20:09:46_PDT_2020
Cuda compilation tools, release 11.1, V11.1.105
{'loss': 2.611, 'learning_rate': 2.8732204694113123e-06, 'epoch': 18.92}
{'loss': 2.5871, 'learning_rate': 2.861769178621814e-06, 'epoch': 18.98}
{'loss': 2.5555, 'learning_rate': 2.850340790413896e-06, 'epoch': 19.05}
{'loss': 2.5449, 'learning_rate': 2.8388894996243977e-06, 'epoch': 19.11}
{'loss': 2.5528, 'learning_rate': 2.8274382088349e-06, 'epoch': 19.17}
{'loss': 2.5231, 'learning_rate': 2.8159869180454027e-06, 'epoch': 19.24}
{'loss': 2.5255, 'learning_rate': 2.8045356272559045e-06, 'epoch': 19.3}
{'loss': 2.5641, 'learning_rate': 2.7930843364664068e-06, 'epoch': 19.37}
{'loss': 2.5156, 'learning_rate': 2.781633045676909e-06, 'epoch': 19.43}
{'loss': 2.5326, 'learning_rate': 2.77020465746899e-06, 'epoch': 19.49}
{'loss': 2.5297, 'learning_rate': 2.7587533666794926e-06, 'epoch': 19.56}
{'loss': 2.5194, 'learning_rate': 2.7473020758899944e-06, 'epoch': 19.62}
{'loss': 2.5104, 'learning_rate': 2.7358507851004967e-06, 'epoch': 19.69}
{'loss': 2.4979, 'learning_rate': 2.7243994943109994e-06, 'epoch': 19.75}
{'loss': 2.5182, 'learning_rate': 2.712948203521501e-06, 'epoch': 19.82}
{'loss': 2.4812, 'learning_rate': 2.7014969127320034e-06, 'epoch': 19.88}
{'loss': 2.4745, 'learning_rate': 2.6900456219425057e-06, 'epoch': 19.94}
{'loss': 2.4833, 'learning_rate': 2.6786172337345866e-06, 'epoch': 20.01}
{'loss': 2.4777, 'learning_rate': 2.6671659429450893e-06, 'epoch': 20.07}
{'loss': 2.4676, 'learning_rate': 2.655714652155591e-06, 'epoch': 20.14}
{'loss': 2.4678, 'learning_rate': 2.6443091665292514e-06, 'epoch': 20.2}
{'loss': 2.4468, 'learning_rate': 2.6328578757397537e-06, 'epoch': 20.26}
{'loss': 2.4847, 'learning_rate': 2.6214065849502555e-06, 'epoch': 20.33}
{'loss': 2.4544, 'learning_rate': 2.609955294160758e-06, 'epoch': 20.39}
{'loss': 2.4519, 'learning_rate': 2.59850400337126e-06, 'epoch': 20.46}
{'loss': 2.4821, 'learning_rate': 2.5870756151633413e-06, 'epoch': 20.52}
{'loss': 2.4353, 'learning_rate': 2.5756243243738436e-06, 'epoch': 20.58}
{'loss': 2.4472, 'learning_rate': 2.564173033584346e-06, 'epoch': 20.65}
{'loss': 2.4263, 'learning_rate': 2.552721742794848e-06, 'epoch': 20.71}
{'loss': 2.4482, 'learning_rate': 2.5412704520053504e-06, 'epoch': 20.78}
{'loss': 2.4301, 'learning_rate': 2.5298420637974312e-06, 'epoch': 20.84}
{'loss': 2.407, 'learning_rate': 2.518390773007934e-06, 'epoch': 20.91}
{'loss': 2.4161, 'learning_rate': 2.5069394822184358e-06, 'epoch': 20.97}
{'loss': 2.4268, 'learning_rate': 2.495488191428938e-06, 'epoch': 21.03}
{'loss': 2.3998, 'learning_rate': 2.4840369006394403e-06, 'epoch': 21.1}
{'loss': 2.3951, 'learning_rate': 2.4725856098499426e-06, 'epoch': 21.16}
{'loss': 2.4148, 'learning_rate': 2.461134319060445e-06, 'epoch': 21.23}
{'loss': 2.3936, 'learning_rate': 2.449683028270947e-06, 'epoch': 21.29}
{'loss': 2.4115, 'learning_rate': 2.438254640063028e-06, 'epoch': 21.35}
{'loss': 2.4098, 'learning_rate': 2.42680334927353e-06, 'epoch': 21.42}
{'loss': 2.3771, 'learning_rate': 2.4153749610656115e-06, 'epoch': 21.48}
{'loss': 2.3615, 'learning_rate': 2.4039465728576928e-06, 'epoch': 21.55}
{'loss': 2.3871, 'learning_rate': 2.392495282068195e-06, 'epoch': 21.61}
{'loss': 2.3507, 'learning_rate': 2.381043991278697e-06, 'epoch': 21.68}
{'loss': 2.3972, 'learning_rate': 2.3695927004891996e-06, 'epoch': 21.74}
{'loss': 2.3698, 'learning_rate': 2.3581414096997014e-06, 'epoch': 21.8}
{'loss': 2.3694, 'learning_rate': 2.3466901189102037e-06, 'epoch': 21.87}
{'loss': 2.3482, 'learning_rate': 2.335238828120706e-06, 'epoch': 21.93}
{'loss': 2.375, 'learning_rate': 2.323787537331208e-06, 'epoch': 22.0}
{'loss': 2.3483, 'learning_rate': 2.3123362465417105e-06, 'epoch': 22.06}
{'loss': 2.3609, 'learning_rate': 2.3008849557522127e-06, 'epoch': 22.12}
{'loss': 2.3515, 'learning_rate': 2.2894336649627146e-06, 'epoch': 22.19}
{'loss': 2.3449, 'learning_rate': 2.2779823741732172e-06, 'epoch': 22.25}
{'loss': 2.3616, 'learning_rate': 2.266531083383719e-06, 'epoch': 22.32}
{'loss': 2.3278, 'learning_rate': 2.2551026951758004e-06, 'epoch': 22.38}
{'loss': 2.338, 'learning_rate': 2.2436514043863026e-06, 'epoch': 22.44}
{'loss': 2.3356, 'learning_rate': 2.232200113596805e-06, 'epoch': 22.51}
{'loss': 2.3532, 'learning_rate': 2.220748822807307e-06, 'epoch': 22.57}
{'loss': 2.3408, 'learning_rate': 2.209320434599388e-06, 'epoch': 22.64}
{'loss': 2.3096, 'learning_rate': 2.1978691438098903e-06, 'epoch': 22.7}
{'loss': 2.3144, 'learning_rate': 2.1864178530203925e-06, 'epoch': 22.77}
{'loss': 2.3399, 'learning_rate': 2.174966562230895e-06, 'epoch': 22.83}
{'loss': 2.3055, 'learning_rate': 2.163515271441397e-06, 'epoch': 22.89}
{'loss': 2.3169, 'learning_rate': 2.1520639806518993e-06, 'epoch': 22.96}
{'loss': 2.3142, 'learning_rate': 2.140612689862401e-06, 'epoch': 23.02}
{'loss': 2.3034, 'learning_rate': 2.129161399072904e-06, 'epoch': 23.09}
{'loss': 2.2772, 'learning_rate': 2.117710108283406e-06, 'epoch': 23.15}
{'loss': 2.3012, 'learning_rate': 2.106258817493908e-06, 'epoch': 23.21}
{'loss': 2.2924, 'learning_rate': 2.09480752670441e-06, 'epoch': 23.28}
{'loss': 2.2974, 'learning_rate': 2.0833562359149125e-06, 'epoch': 23.34}
{'loss': 2.3112, 'learning_rate': 2.0719278477069938e-06, 'epoch': 23.41}
{'loss': 2.28, 'learning_rate': 2.060476556917496e-06, 'epoch': 23.47}
{'loss': 2.3047, 'learning_rate': 2.049025266127998e-06, 'epoch': 23.53}
{'loss': 2.2997, 'learning_rate': 2.0375739753385005e-06, 'epoch': 23.6}
{'loss': 2.3012, 'learning_rate': 2.0261455871305814e-06, 'epoch': 23.66}
{'loss': 2.2435, 'learning_rate': 2.0146942963410837e-06, 'epoch': 23.73}
{'loss': 2.2895, 'learning_rate': 2.003265908133165e-06, 'epoch': 23.79}
{'loss': 2.2976, 'learning_rate': 1.9918146173436672e-06, 'epoch': 23.86}
{'loss': 2.3062, 'learning_rate': 1.9803633265541695e-06, 'epoch': 23.92}
{'loss': 2.2981, 'learning_rate': 1.9689120357646717e-06, 'epoch': 23.98}
{'loss': 2.2835, 'learning_rate': 1.9574836475567526e-06, 'epoch': 24.05}
{'loss': 2.2719, 'learning_rate': 1.946032356767255e-06, 'epoch': 24.11}
{'loss': 2.2556, 'learning_rate': 1.934581065977757e-06, 'epoch': 24.18}
{'loss': 2.2218, 'learning_rate': 1.9231297751882594e-06, 'epoch': 24.24}
{'loss': 2.2595, 'learning_rate': 1.9116784843987617e-06, 'epoch': 24.3}
{'loss': 2.2793, 'learning_rate': 1.9002271936092637e-06, 'epoch': 24.37}
{'loss': 2.2668, 'learning_rate': 1.8887759028197662e-06, 'epoch': 24.43}
{'loss': 2.2478, 'learning_rate': 1.8773475146118473e-06, 'epoch': 24.5}
{'loss': 2.2763, 'learning_rate': 1.8658962238223493e-06, 'epoch': 24.56}
{'loss': 2.2354, 'learning_rate': 1.8544449330328516e-06, 'epoch': 24.62}
{'loss': 2.2658, 'learning_rate': 1.8430165448249329e-06, 'epoch': 24.69}
{'loss': 2.263, 'learning_rate': 1.8315652540354351e-06, 'epoch': 24.75}
{'loss': 2.2519, 'learning_rate': 1.8201139632459372e-06, 'epoch': 24.82}
{'loss': 2.2458, 'learning_rate': 1.8086626724564394e-06, 'epoch': 24.88}
{'loss': 2.2393, 'learning_rate': 1.7972113816669417e-06, 'epoch': 24.95}
{'loss': 2.2458, 'learning_rate': 1.785760090877444e-06, 'epoch': 25.01}
{'loss': 2.2454, 'learning_rate': 1.774308800087946e-06, 'epoch': 25.07}
{'loss': 2.2609, 'learning_rate': 1.7628575092984483e-06, 'epoch': 25.14}
{'loss': 2.2243, 'learning_rate': 1.7514062185089505e-06, 'epoch': 25.2}
{'loss': 2.2183, 'learning_rate': 1.7399549277194528e-06, 'epoch': 25.27}
{'loss': 2.2355, 'learning_rate': 1.7285036369299548e-06, 'epoch': 25.33}
{'loss': 2.2169, 'learning_rate': 1.717075248722036e-06, 'epoch': 25.39}
{'loss': 2.2279, 'learning_rate': 1.7056239579325384e-06, 'epoch': 25.46}
{'loss': 2.2263, 'learning_rate': 1.6941726671430406e-06, 'epoch': 25.52}
{'loss': 2.2206, 'learning_rate': 1.6827213763535427e-06, 'epoch': 25.59}
{'loss': 2.2169, 'learning_rate': 1.671270085564045e-06, 'epoch': 25.65}
{'loss': 2.2306, 'learning_rate': 1.659818794774547e-06, 'epoch': 25.72}
{'loss': 2.2127, 'learning_rate': 1.6483904065666285e-06, 'epoch': 25.78}
{'loss': 2.207, 'learning_rate': 1.6369391157771306e-06, 'epoch': 25.84}
{'loss': 2.2299, 'learning_rate': 1.6254878249876326e-06, 'epoch': 25.91}
{'loss': 2.2094, 'learning_rate': 1.6140365341981349e-06, 'epoch': 25.97}
{'loss': 2.23, 'learning_rate': 1.6025852434086373e-06, 'epoch': 26.04}
{'loss': 2.2164, 'learning_rate': 1.5911339526191394e-06, 'epoch': 26.1}
{'loss': 2.1964, 'learning_rate': 1.5796826618296414e-06, 'epoch': 26.16}
{'loss': 2.2158, 'learning_rate': 1.5682313710401437e-06, 'epoch': 26.23}
{'loss': 2.1741, 'learning_rate': 1.5567800802506462e-06, 'epoch': 26.29}
{'loss': 2.2032, 'learning_rate': 1.5453516920427273e-06, 'epoch': 26.36}
{'loss': 2.1675, 'learning_rate': 1.5339004012532293e-06, 'epoch': 26.42}
{'loss': 2.1846, 'learning_rate': 1.5224491104637316e-06, 'epoch': 26.48}
{'loss': 2.2079, 'learning_rate': 1.5109978196742338e-06, 'epoch': 26.55}
{'loss': 2.1903, 'learning_rate': 1.499546528884736e-06, 'epoch': 26.61}
{'loss': 2.1895, 'learning_rate': 1.4881181406768172e-06, 'epoch': 26.68}
{'loss': 2.2115, 'learning_rate': 1.4766668498873194e-06, 'epoch': 26.74}
{'loss': 2.1937, 'learning_rate': 1.4652155590978217e-06, 'epoch': 26.81}
{'loss': 2.2141, 'learning_rate': 1.453764268308324e-06, 'epoch': 26.87}
{'loss': 2.1766, 'learning_rate': 1.442312977518826e-06, 'epoch': 26.93}
{'loss': 2.1904, 'learning_rate': 1.4308616867293283e-06, 'epoch': 27.0}
{'loss': 2.2092, 'learning_rate': 1.4194332985214093e-06, 'epoch': 27.06}
{'loss': 2.1939, 'learning_rate': 1.4080049103134906e-06, 'epoch': 27.13}
{'loss': 2.1653, 'learning_rate': 1.3965536195239929e-06, 'epoch': 27.19}
{'loss': 2.1716, 'learning_rate': 1.385102328734495e-06, 'epoch': 27.25}
{'loss': 2.2001, 'learning_rate': 1.3736510379449972e-06, 'epoch': 27.32}
{'loss': 2.1776, 'learning_rate': 1.3621997471554997e-06, 'epoch': 27.38}
{'loss': 2.164, 'learning_rate': 1.3507484563660017e-06, 'epoch': 27.45}
{'loss': 2.1438, 'learning_rate': 1.3392971655765038e-06, 'epoch': 27.51}
{'loss': 2.1813, 'learning_rate': 1.327868777368585e-06, 'epoch': 27.57}
{'loss': 2.1977, 'learning_rate': 1.3164174865790873e-06, 'epoch': 27.64}
{'loss': 2.1638, 'learning_rate': 1.3049661957895896e-06, 'epoch': 27.7}
{'loss': 2.1607, 'learning_rate': 1.2935149050000916e-06, 'epoch': 27.77}
{'loss': 2.1587, 'learning_rate': 1.282063614210594e-06, 'epoch': 27.83}
{'loss': 2.1805, 'learning_rate': 1.2706123234210962e-06, 'epoch': 27.9}
{'loss': 2.1352, 'learning_rate': 1.2591610326315984e-06, 'epoch': 27.96}
{'loss': 2.1441, 'learning_rate': 1.2477097418421005e-06, 'epoch': 28.02}
{'loss': 2.1405, 'learning_rate': 1.2362813536341818e-06, 'epoch': 28.09}
{'loss': 2.1545, 'learning_rate': 1.224830062844684e-06, 'epoch': 28.15}
{'loss': 2.159, 'learning_rate': 1.2133787720551863e-06, 'epoch': 28.22}
{'loss': 2.1864, 'learning_rate': 1.2019274812656883e-06, 'epoch': 28.28}
{'loss': 2.1271, 'learning_rate': 1.1904761904761906e-06, 'epoch': 28.34}
{'loss': 2.1664, 'learning_rate': 1.1790707048498507e-06, 'epoch': 28.41}
{'loss': 2.1764, 'learning_rate': 1.167619414060353e-06, 'epoch': 28.47}
{'loss': 2.172, 'learning_rate': 1.1561681232708552e-06, 'epoch': 28.54}
{'loss': 2.141, 'learning_rate': 1.1447168324813573e-06, 'epoch': 28.6}
{'loss': 2.1633, 'learning_rate': 1.1332655416918595e-06, 'epoch': 28.66}
{'loss': 2.1772, 'learning_rate': 1.1218371534839408e-06, 'epoch': 28.73}
{'loss': 2.1518, 'learning_rate': 1.110385862694443e-06, 'epoch': 28.79}
{'loss': 2.1228, 'learning_rate': 1.0989345719049451e-06, 'epoch': 28.86}
{'loss': 2.1434, 'learning_rate': 1.0874832811154474e-06, 'epoch': 28.92}
{'loss': 2.1486, 'learning_rate': 1.0760548929075287e-06, 'epoch': 28.99}
{'loss': 2.1285, 'learning_rate': 1.064603602118031e-06, 'epoch': 29.05}
{'loss': 2.1566, 'learning_rate': 1.053152311328533e-06, 'epoch': 29.11}
{'loss': 2.1265, 'learning_rate': 1.0417010205390353e-06, 'epoch': 29.18}
{'loss': 2.1554, 'learning_rate': 1.0302497297495375e-06, 'epoch': 29.24}
{'loss': 2.133, 'learning_rate': 1.0187984389600398e-06, 'epoch': 29.31}
{'loss': 2.1559, 'learning_rate': 1.0073471481705418e-06, 'epoch': 29.37}
{'loss': 2.1004, 'learning_rate': 9.95895857381044e-07, 'epoch': 29.43}
{'loss': 2.147, 'learning_rate': 9.844674691731252e-07, 'epoch': 29.5}
{'loss': 2.1549, 'learning_rate': 9.730161783836274e-07, 'epoch': 29.56}
{'loss': 2.1346, 'learning_rate': 9.615877901757087e-07, 'epoch': 29.63}
{'loss': 2.1245, 'learning_rate': 9.501594019677898e-07, 'epoch': 29.69}
{'loss': 2.1399, 'learning_rate': 9.387081111782921e-07, 'epoch': 29.76}
{'loss': 2.119, 'learning_rate': 9.272568203887942e-07, 'epoch': 29.82}
{'loss': 2.1671, 'learning_rate': 9.158055295992965e-07, 'epoch': 29.88}
{'loss': 2.1361, 'learning_rate': 9.043542388097986e-07, 'epoch': 29.95}
{'loss': 2.1147, 'learning_rate': 8.929029480203009e-07, 'epoch': 30.01}
{'loss': 2.1401, 'learning_rate': 8.814516572308031e-07, 'epoch': 30.08}
{'loss': 2.1096, 'learning_rate': 8.700003664413053e-07, 'epoch': 30.14}
{'loss': 2.1275, 'learning_rate': 8.585490756518075e-07, 'epoch': 30.2}
{'loss': 2.1048, 'learning_rate': 8.471206874438888e-07, 'epoch': 30.27}
{'loss': 2.1218, 'learning_rate': 8.356693966543909e-07, 'epoch': 30.33}
{'loss': 2.1081, 'learning_rate': 8.242410084464722e-07, 'epoch': 30.4}
{'loss': 2.1051, 'learning_rate': 8.127897176569744e-07, 'epoch': 30.46}
{'loss': 2.1371, 'learning_rate': 8.013384268674766e-07, 'epoch': 30.52}
{'loss': 2.1198, 'learning_rate': 7.898871360779788e-07, 'epoch': 30.59}
{'loss': 2.1309, 'learning_rate': 7.78435845288481e-07, 'epoch': 30.65}
{'loss': 2.1085, 'learning_rate': 7.669845544989832e-07, 'epoch': 30.72}
{'loss': 2.1246, 'learning_rate': 7.555561662910645e-07, 'epoch': 30.78}
{'loss': 2.1207, 'learning_rate': 7.441277780831456e-07, 'epoch': 30.85}
{'loss': 2.132, 'learning_rate': 7.326764872936477e-07, 'epoch': 30.91}
{'loss': 2.1337, 'learning_rate': 7.2122519650415e-07, 'epoch': 30.97}
{'loss': 2.1141, 'learning_rate': 7.097739057146521e-07, 'epoch': 31.04}
{'loss': 2.1118, 'learning_rate': 6.983226149251544e-07, 'epoch': 31.1}
{'loss': 2.1238, 'learning_rate': 6.868713241356566e-07, 'epoch': 31.17}
{'loss': 2.1111, 'learning_rate': 6.754429359277378e-07, 'epoch': 31.23}
{'loss': 2.0937, 'learning_rate': 6.6399164513824e-07, 'epoch': 31.29}
{'loss': 2.1256, 'learning_rate': 6.525403543487423e-07, 'epoch': 31.36}
{'loss': 2.109, 'learning_rate': 6.410890635592444e-07, 'epoch': 31.42}
{'loss': 2.094, 'learning_rate': 6.296377727697467e-07, 'epoch': 31.49}
{'loss': 2.1253, 'learning_rate': 6.181864819802488e-07, 'epoch': 31.55}
{'loss': 2.1207, 'learning_rate': 6.06735191190751e-07, 'epoch': 31.61}
{'loss': 2.1132, 'learning_rate': 5.952839004012533e-07, 'epoch': 31.68}
{'loss': 2.1107, 'learning_rate': 5.838326096117555e-07, 'epoch': 31.74}
{'loss': 2.1195, 'learning_rate': 5.723813188222577e-07, 'epoch': 31.81}
{'loss': 2.0837, 'learning_rate': 5.609300280327599e-07, 'epoch': 31.87}
{'loss': 2.1085, 'learning_rate': 5.494787372432621e-07, 'epoch': 31.94}
{'loss': 2.1022, 'learning_rate': 5.380274464537643e-07, 'epoch': 32.0}
{'loss': 2.0945, 'learning_rate': 5.265761556642665e-07, 'epoch': 32.06}
{'loss': 2.1318, 'learning_rate': 5.151248648747688e-07, 'epoch': 32.13}
{'loss': 2.0885, 'learning_rate': 5.036735740852709e-07, 'epoch': 32.19}
{'loss': 2.1121, 'learning_rate': 4.922451858773521e-07, 'epoch': 32.26}
{'loss': 2.0931, 'learning_rate': 4.807938950878544e-07, 'epoch': 32.32}
{'loss': 2.109, 'learning_rate': 4.6936550687993555e-07, 'epoch': 32.38}
{'loss': 2.0905, 'learning_rate': 4.5791421609043776e-07, 'epoch': 32.45}
{'loss': 2.1089, 'learning_rate': 4.4646292530093997e-07, 'epoch': 32.51}
{'loss': 2.1199, 'learning_rate': 4.3501163451144217e-07, 'epoch': 32.58}
{'loss': 2.1142, 'learning_rate': 4.235603437219444e-07, 'epoch': 32.64}
{'loss': 2.1032, 'learning_rate': 4.121090529324466e-07, 'epoch': 32.7}
{'loss': 2.1174, 'learning_rate': 4.006577621429488e-07, 'epoch': 32.77}
{'loss': 2.1094, 'learning_rate': 3.89206471353451e-07, 'epoch': 32.83}
{'loss': 2.0991, 'learning_rate': 3.7777808314553224e-07, 'epoch': 32.9}
{'loss': 2.1055, 'learning_rate': 3.6632679235603435e-07, 'epoch': 32.96}
{'loss': 2.0984, 'learning_rate': 3.5487550156653655e-07, 'epoch': 33.03}
{'loss': 2.0957, 'learning_rate': 3.4342421077703876e-07, 'epoch': 33.09}
{'loss': 2.0682, 'learning_rate': 3.3199582256912e-07, 'epoch': 33.15}
{'loss': 2.099, 'learning_rate': 3.205445317796222e-07, 'epoch': 33.22}
{'loss': 2.1162, 'learning_rate': 3.091161435717034e-07, 'epoch': 33.28}
{'loss': 2.1051, 'learning_rate': 2.976648527822056e-07, 'epoch': 33.35}
{'loss': 2.0792, 'learning_rate': 2.862135619927078e-07, 'epoch': 33.41}
{'loss': 2.094, 'learning_rate': 2.7476227120321e-07, 'epoch': 33.47}
{'loss': 2.0779, 'learning_rate': 2.6331098041371223e-07, 'epoch': 33.54}
{'loss': 2.0871, 'learning_rate': 2.518596896242145e-07, 'epoch': 33.6}
{'loss': 2.0843, 'learning_rate': 2.404083988347167e-07, 'epoch': 33.67}
{'loss': 2.1068, 'learning_rate': 2.2895710804521888e-07, 'epoch': 33.73}
{'loss': 2.0958, 'learning_rate': 2.1750581725572109e-07, 'epoch': 33.8}
{'loss': 2.0931, 'learning_rate': 2.060545264662233e-07, 'epoch': 33.86}
{'loss': 2.1115, 'learning_rate': 1.946032356767255e-07, 'epoch': 33.92}
{'loss': 2.1192, 'learning_rate': 1.831519448872277e-07, 'epoch': 33.99}
{'loss': 2.1027, 'learning_rate': 1.717235566793089e-07, 'epoch': 34.05}
{'loss': 2.1099, 'learning_rate': 1.602951684713901e-07, 'epoch': 34.12}
{'loss': 2.0786, 'learning_rate': 1.4886678026347132e-07, 'epoch': 34.18}
{'loss': 2.1035, 'learning_rate': 1.3741548947397353e-07, 'epoch': 34.24}
{'loss': 2.0984, 'learning_rate': 1.2596419868447574e-07, 'epoch': 34.31}
{'loss': 2.1048, 'learning_rate': 1.1451290789497794e-07, 'epoch': 34.37}
{'loss': 2.0867, 'learning_rate': 1.0306161710548013e-07, 'epoch': 34.44}
{'loss': 2.0899, 'learning_rate': 9.161032631598233e-08, 'epoch': 34.5}
{'loss': 2.1007, 'learning_rate': 8.015903552648456e-08, 'epoch': 34.56}
{'loss': 2.1019, 'learning_rate': 6.870774473698676e-08, 'epoch': 34.63}
{'loss': 2.0724, 'learning_rate': 5.725645394748897e-08, 'epoch': 34.69}
{'loss': 2.1145, 'learning_rate': 4.580516315799117e-08, 'epoch': 34.76}
{'loss': 2.1089, 'learning_rate': 3.435387236849338e-08, 'epoch': 34.82}
{'loss': 2.073, 'learning_rate': 2.2902581578995584e-08, 'epoch': 34.89}
{'loss': 2.0727, 'learning_rate': 1.1451290789497792e-08, 'epoch': 34.95}
{'train_runtime': 216734.368, 'train_samples_per_second': 2.518, 'train_steps_per_second': 1.259, 'train_loss': 3.862937432598418, 'epoch': 35.0}
FINISH
