Tue Jul 26 13:22:51 2022       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 460.80       Driver Version: 460.80       CUDA Version: 11.2     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  GeForce RTX 3090    Off  | 00000000:45:00.0 Off |                  N/A |
| 39%   25C    P8    17W / 350W |      0MiB / 24268MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2020 NVIDIA Corporation
Built on Mon_Oct_12_20:09:46_PDT_2020
Cuda compilation tools, release 11.1, V11.1.105
{'loss': 1.2031, 'learning_rate': 4.594074644093882e-06, 'epoch': 18.98}
{'loss': 1.222, 'learning_rate': 4.567354965585055e-06, 'epoch': 19.05}
{'loss': 1.2244, 'learning_rate': 4.540635287076226e-06, 'epoch': 19.11}
{'loss': 1.1968, 'learning_rate': 4.513915608567398e-06, 'epoch': 19.17}
{'loss': 1.2123, 'learning_rate': 4.48719593005857e-06, 'epoch': 19.24}
{'loss': 1.1952, 'learning_rate': 4.460529690906759e-06, 'epoch': 19.3}
{'loss': 1.2221, 'learning_rate': 4.433810012397931e-06, 'epoch': 19.37}
{'loss': 1.2097, 'learning_rate': 4.407090333889103e-06, 'epoch': 19.43}
{'loss': 1.192, 'learning_rate': 4.380370655380275e-06, 'epoch': 19.49}
{'loss': 1.1958, 'learning_rate': 4.3536509768714465e-06, 'epoch': 19.56}
{'loss': 1.1972, 'learning_rate': 4.326931298362618e-06, 'epoch': 19.62}
{'loss': 1.1896, 'learning_rate': 4.30021161985379e-06, 'epoch': 19.69}
{'loss': 1.1949, 'learning_rate': 4.273491941344962e-06, 'epoch': 19.75}
{'loss': 1.2125, 'learning_rate': 4.246772262836134e-06, 'epoch': 19.82}
{'loss': 1.2078, 'learning_rate': 4.220052584327306e-06, 'epoch': 19.88}
{'loss': 1.2019, 'learning_rate': 4.193386345175495e-06, 'epoch': 19.94}
{'loss': 1.2132, 'learning_rate': 4.166666666666667e-06, 'epoch': 20.01}
{'loss': 1.1807, 'learning_rate': 4.140000427514856e-06, 'epoch': 20.07}
{'loss': 1.1955, 'learning_rate': 4.113280749006029e-06, 'epoch': 20.14}
{'loss': 1.1705, 'learning_rate': 4.0865610704972e-06, 'epoch': 20.2}
{'loss': 1.205, 'learning_rate': 4.059841391988372e-06, 'epoch': 20.26}
{'loss': 1.1707, 'learning_rate': 4.033121713479543e-06, 'epoch': 20.33}
{'loss': 1.1869, 'learning_rate': 4.006402034970716e-06, 'epoch': 20.39}
{'loss': 1.1754, 'learning_rate': 3.979682356461887e-06, 'epoch': 20.46}
{'loss': 1.2075, 'learning_rate': 3.95296267795306e-06, 'epoch': 20.52}
{'loss': 1.1947, 'learning_rate': 3.926242999444231e-06, 'epoch': 20.58}
{'loss': 1.2077, 'learning_rate': 3.899576760292421e-06, 'epoch': 20.65}
{'loss': 1.2186, 'learning_rate': 3.87291052114061e-06, 'epoch': 20.71}
{'loss': 1.1918, 'learning_rate': 3.846190842631782e-06, 'epoch': 20.78}
{'loss': 1.1824, 'learning_rate': 3.819524603479971e-06, 'epoch': 20.84}
{'loss': 1.1884, 'learning_rate': 3.7928049249711428e-06, 'epoch': 20.91}
{'loss': 1.1864, 'learning_rate': 3.7660852464623147e-06, 'epoch': 20.97}
{'loss': 1.1774, 'learning_rate': 3.7393655679534866e-06, 'epoch': 21.03}
{'loss': 1.1714, 'learning_rate': 3.712699328801676e-06, 'epoch': 21.1}
{'loss': 1.1942, 'learning_rate': 3.685979650292848e-06, 'epoch': 21.16}
{'loss': 1.199, 'learning_rate': 3.65925997178402e-06, 'epoch': 21.23}
{'loss': 1.1866, 'learning_rate': 3.632540293275192e-06, 'epoch': 21.29}
{'loss': 1.1869, 'learning_rate': 3.605820614766363e-06, 'epoch': 21.35}
{'loss': 1.1829, 'learning_rate': 3.579100936257535e-06, 'epoch': 21.42}
{'loss': 1.1827, 'learning_rate': 3.552381257748707e-06, 'epoch': 21.48}
{'loss': 1.1707, 'learning_rate': 3.525661579239879e-06, 'epoch': 21.55}
{'loss': 1.1735, 'learning_rate': 3.4989419007310504e-06, 'epoch': 21.61}
{'loss': 1.1871, 'learning_rate': 3.4722222222222224e-06, 'epoch': 21.68}
{'loss': 1.1843, 'learning_rate': 3.4455025437133943e-06, 'epoch': 21.74}
{'loss': 1.2131, 'learning_rate': 3.4187828652045663e-06, 'epoch': 21.8}
{'loss': 1.1647, 'learning_rate': 3.3920631866957382e-06, 'epoch': 21.87}
{'loss': 1.1864, 'learning_rate': 3.3653435081869097e-06, 'epoch': 21.93}
{'loss': 1.1931, 'learning_rate': 3.3386238296780817e-06, 'epoch': 22.0}
{'loss': 1.1838, 'learning_rate': 3.3119041511692536e-06, 'epoch': 22.06}
{'loss': 1.1468, 'learning_rate': 3.2852379120174427e-06, 'epoch': 22.12}
{'loss': 1.1701, 'learning_rate': 3.2585182335086147e-06, 'epoch': 22.19}
{'loss': 1.1964, 'learning_rate': 3.2317985549997866e-06, 'epoch': 22.25}
{'loss': 1.1814, 'learning_rate': 3.2050788764909586e-06, 'epoch': 22.32}
{'loss': 1.1659, 'learning_rate': 3.1784126373391477e-06, 'epoch': 22.38}
{'loss': 1.1859, 'learning_rate': 3.1517463981873376e-06, 'epoch': 22.44}
{'loss': 1.1813, 'learning_rate': 3.1250267196785087e-06, 'epoch': 22.51}
{'loss': 1.1683, 'learning_rate': 3.0983070411696807e-06, 'epoch': 22.57}
{'loss': 1.1697, 'learning_rate': 3.0716408020178706e-06, 'epoch': 22.64}
{'loss': 1.159, 'learning_rate': 3.044921123509042e-06, 'epoch': 22.7}
{'loss': 1.1563, 'learning_rate': 3.018201445000214e-06, 'epoch': 22.77}
{'loss': 1.1893, 'learning_rate': 2.991481766491386e-06, 'epoch': 22.83}
{'loss': 1.1628, 'learning_rate': 2.964762087982558e-06, 'epoch': 22.89}
{'loss': 1.1791, 'learning_rate': 2.938042409473729e-06, 'epoch': 22.96}
{'loss': 1.1584, 'learning_rate': 2.911376170321919e-06, 'epoch': 23.02}
{'loss': 1.1574, 'learning_rate': 2.884656491813091e-06, 'epoch': 23.09}
{'loss': 1.1342, 'learning_rate': 2.8579368133042625e-06, 'epoch': 23.15}
{'loss': 1.1545, 'learning_rate': 2.8312171347954344e-06, 'epoch': 23.21}
{'loss': 1.1792, 'learning_rate': 2.8044974562866064e-06, 'epoch': 23.28}
{'loss': 1.1458, 'learning_rate': 2.7777777777777783e-06, 'epoch': 23.34}
{'loss': 1.1538, 'learning_rate': 2.7510580992689503e-06, 'epoch': 23.41}
{'loss': 1.1628, 'learning_rate': 2.7243384207601214e-06, 'epoch': 23.47}
{'loss': 1.1541, 'learning_rate': 2.6976187422512933e-06, 'epoch': 23.53}
{'loss': 1.1717, 'learning_rate': 2.6708990637424653e-06, 'epoch': 23.6}
{'loss': 1.1744, 'learning_rate': 2.644179385233637e-06, 'epoch': 23.66}
{'loss': 1.1453, 'learning_rate': 2.6174597067248087e-06, 'epoch': 23.73}
{'loss': 1.1664, 'learning_rate': 2.5907400282159807e-06, 'epoch': 23.79}
{'loss': 1.18, 'learning_rate': 2.56407378906417e-06, 'epoch': 23.86}
{'loss': 1.1679, 'learning_rate': 2.5373541105553417e-06, 'epoch': 23.92}
{'loss': 1.1782, 'learning_rate': 2.5106344320465137e-06, 'epoch': 23.98}
{'loss': 1.1464, 'learning_rate': 2.4839147535376856e-06, 'epoch': 24.05}
{'loss': 1.1358, 'learning_rate': 2.457248514385875e-06, 'epoch': 24.11}
{'loss': 1.1729, 'learning_rate': 2.4305822752340647e-06, 'epoch': 24.18}
{'loss': 1.1588, 'learning_rate': 2.403862596725236e-06, 'epoch': 24.24}
{'loss': 1.1355, 'learning_rate': 2.377142918216408e-06, 'epoch': 24.3}
{'loss': 1.1704, 'learning_rate': 2.35042323970758e-06, 'epoch': 24.37}
{'loss': 1.1619, 'learning_rate': 2.3237570005557696e-06, 'epoch': 24.43}
{'loss': 1.1517, 'learning_rate': 2.297037322046941e-06, 'epoch': 24.5}
{'loss': 1.1634, 'learning_rate': 2.270317643538113e-06, 'epoch': 24.56}
{'loss': 1.1545, 'learning_rate': 2.243597965029285e-06, 'epoch': 24.62}
{'loss': 1.1641, 'learning_rate': 2.216878286520457e-06, 'epoch': 24.69}
{'loss': 1.1399, 'learning_rate': 2.1901586080116285e-06, 'epoch': 24.75}
{'loss': 1.1628, 'learning_rate': 2.163492368859818e-06, 'epoch': 24.82}
{'loss': 1.117, 'learning_rate': 2.13677269035099e-06, 'epoch': 24.88}
{'loss': 1.1583, 'learning_rate': 2.1100530118421615e-06, 'epoch': 24.95}
{'loss': 1.1613, 'learning_rate': 2.083386772690351e-06, 'epoch': 25.01}
{'loss': 1.1608, 'learning_rate': 2.056667094181523e-06, 'epoch': 25.07}
{'loss': 1.1412, 'learning_rate': 2.029947415672695e-06, 'epoch': 25.14}
{'loss': 1.1579, 'learning_rate': 2.003227737163867e-06, 'epoch': 25.2}
{'loss': 1.1719, 'learning_rate': 1.9765080586550384e-06, 'epoch': 25.27}
{'loss': 1.1425, 'learning_rate': 1.9497883801462103e-06, 'epoch': 25.33}
{'loss': 1.1564, 'learning_rate': 1.923068701637382e-06, 'epoch': 25.39}
{'loss': 1.1509, 'learning_rate': 1.896349023128554e-06, 'epoch': 25.46}
{'loss': 1.149, 'learning_rate': 1.8696293446197255e-06, 'epoch': 25.52}
{'loss': 1.15, 'learning_rate': 1.8429096661108975e-06, 'epoch': 25.59}
{'loss': 1.1632, 'learning_rate': 1.8161899876020694e-06, 'epoch': 25.65}
{'loss': 1.1626, 'learning_rate': 1.7895237484502587e-06, 'epoch': 25.72}
{'loss': 1.1323, 'learning_rate': 1.7628040699414307e-06, 'epoch': 25.78}
{'loss': 1.1341, 'learning_rate': 1.7360843914326026e-06, 'epoch': 25.84}
{'loss': 1.1328, 'learning_rate': 1.7093647129237741e-06, 'epoch': 25.91}
{'loss': 1.146, 'learning_rate': 1.682645034414946e-06, 'epoch': 25.97}
{'loss': 1.1341, 'learning_rate': 1.6559253559061178e-06, 'epoch': 26.04}
{'loss': 1.1553, 'learning_rate': 1.6292056773972897e-06, 'epoch': 26.1}
{'loss': 1.1364, 'learning_rate': 1.6024859988884615e-06, 'epoch': 26.16}
{'loss': 1.166, 'learning_rate': 1.5757663203796334e-06, 'epoch': 26.23}
{'loss': 1.1368, 'learning_rate': 1.549100081227823e-06, 'epoch': 26.29}
{'loss': 1.1487, 'learning_rate': 1.5223804027189945e-06, 'epoch': 26.36}
{'loss': 1.1448, 'learning_rate': 1.495714163567184e-06, 'epoch': 26.42}
{'loss': 1.1435, 'learning_rate': 1.468994485058356e-06, 'epoch': 26.48}
{'loss': 1.1262, 'learning_rate': 1.4423282459065455e-06, 'epoch': 26.55}
{'loss': 1.1386, 'learning_rate': 1.4156085673977172e-06, 'epoch': 26.61}
{'loss': 1.136, 'learning_rate': 1.3888888888888892e-06, 'epoch': 26.68}
{'loss': 1.148, 'learning_rate': 1.3621692103800607e-06, 'epoch': 26.74}
{'loss': 1.1312, 'learning_rate': 1.3354495318712326e-06, 'epoch': 26.81}
{'loss': 1.1431, 'learning_rate': 1.3087832927194222e-06, 'epoch': 26.87}
{'loss': 1.137, 'learning_rate': 1.282063614210594e-06, 'epoch': 26.93}
{'loss': 1.1601, 'learning_rate': 1.2553439357017658e-06, 'epoch': 27.0}
{'loss': 1.1155, 'learning_rate': 1.2286242571929376e-06, 'epoch': 27.06}
{'loss': 1.1383, 'learning_rate': 1.2019045786841093e-06, 'epoch': 27.13}
{'loss': 1.1324, 'learning_rate': 1.1751849001752812e-06, 'epoch': 27.19}
{'loss': 1.1279, 'learning_rate': 1.148465221666453e-06, 'epoch': 27.25}
{'loss': 1.1367, 'learning_rate': 1.1217455431576247e-06, 'epoch': 27.32}
{'loss': 1.1475, 'learning_rate': 1.0950258646487966e-06, 'epoch': 27.38}
{'loss': 1.1528, 'learning_rate': 1.0683061861399686e-06, 'epoch': 27.45}
{'loss': 1.1092, 'learning_rate': 1.0415865076311403e-06, 'epoch': 27.51}
{'loss': 1.1366, 'learning_rate': 1.014866829122312e-06, 'epoch': 27.57}
{'loss': 1.1601, 'learning_rate': 9.88147150613484e-07, 'epoch': 27.64}
{'loss': 1.1348, 'learning_rate': 9.614274721046557e-07, 'epoch': 27.7}
{'loss': 1.1195, 'learning_rate': 9.347612329528452e-07, 'epoch': 27.77}
{'loss': 1.1196, 'learning_rate': 9.08041554444017e-07, 'epoch': 27.83}
{'loss': 1.1374, 'learning_rate': 8.813218759351888e-07, 'epoch': 27.9}
{'loss': 1.1457, 'learning_rate': 8.546021974263606e-07, 'epoch': 27.96}
{'loss': 1.1198, 'learning_rate': 8.278825189175324e-07, 'epoch': 28.02}
{'loss': 1.1282, 'learning_rate': 8.011628404087042e-07, 'epoch': 28.09}
{'loss': 1.1308, 'learning_rate': 7.744431618998762e-07, 'epoch': 28.15}
{'loss': 1.1142, 'learning_rate': 7.477234833910479e-07, 'epoch': 28.22}
{'loss': 1.1216, 'learning_rate': 7.210038048822197e-07, 'epoch': 28.28}
{'loss': 1.1349, 'learning_rate': 6.942841263733916e-07, 'epoch': 28.34}
{'loss': 1.1356, 'learning_rate': 6.67617887221581e-07, 'epoch': 28.41}
{'loss': 1.1174, 'learning_rate': 6.408982087127529e-07, 'epoch': 28.47}
{'loss': 1.1465, 'learning_rate': 6.141785302039247e-07, 'epoch': 28.54}
{'loss': 1.1443, 'learning_rate': 5.874588516950964e-07, 'epoch': 28.6}
{'loss': 1.125, 'learning_rate': 5.607391731862683e-07, 'epoch': 28.66}
{'loss': 1.1539, 'learning_rate': 5.340729340344578e-07, 'epoch': 28.73}
{'loss': 1.1397, 'learning_rate': 5.073532555256295e-07, 'epoch': 28.79}
{'loss': 1.1298, 'learning_rate': 4.806335770168014e-07, 'epoch': 28.86}
{'loss': 1.126, 'learning_rate': 4.5396733786499085e-07, 'epoch': 28.92}
{'loss': 1.1289, 'learning_rate': 4.273010987131803e-07, 'epoch': 28.99}
{'loss': 1.1249, 'learning_rate': 4.005814202043521e-07, 'epoch': 29.05}
{'loss': 1.1161, 'learning_rate': 3.7386174169552396e-07, 'epoch': 29.11}
{'loss': 1.1307, 'learning_rate': 3.471420631866958e-07, 'epoch': 29.18}
{'loss': 1.1245, 'learning_rate': 3.204223846778676e-07, 'epoch': 29.24}
{'loss': 1.1333, 'learning_rate': 2.937027061690394e-07, 'epoch': 29.31}
{'loss': 1.118, 'learning_rate': 2.669830276602112e-07, 'epoch': 29.37}
{'loss': 1.1489, 'learning_rate': 2.403167885084007e-07, 'epoch': 29.43}
{'loss': 1.1363, 'learning_rate': 2.1365054935659014e-07, 'epoch': 29.5}
{'loss': 1.1189, 'learning_rate': 1.8693087084776198e-07, 'epoch': 29.56}
{'loss': 1.1264, 'learning_rate': 1.602111923389338e-07, 'epoch': 29.63}
{'loss': 1.1356, 'learning_rate': 1.334915138301056e-07, 'epoch': 29.69}
{'loss': 1.1217, 'learning_rate': 1.0677183532127742e-07, 'epoch': 29.76}
{'loss': 1.1235, 'learning_rate': 8.005215681244923e-08, 'epoch': 29.82}
{'loss': 1.1162, 'learning_rate': 5.3332478303621055e-08, 'epoch': 29.88}
{'loss': 1.122, 'learning_rate': 2.6612799794792872e-08, 'epoch': 29.95}
{'train_runtime': 86259.8101, 'train_samples_per_second': 5.423, 'train_steps_per_second': 2.712, 'train_loss': 1.509515985444288, 'epoch': 30.0}
FINISH
