Sun Jul 31 08:02:55 2022       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 460.80       Driver Version: 460.80       CUDA Version: 11.2     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  GeForce RTX 3090    Off  | 00000000:3D:00.0 Off |                  N/A |
| 39%   22C    P8    26W / 350W |      0MiB / 24268MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2020 NVIDIA Corporation
Built on Mon_Oct_12_20:09:46_PDT_2020
Cuda compilation tools, release 11.1, V11.1.105
{'loss': 1.1797, 'learning_rate': 2.88467176020081e-06, 'epoch': 18.85}
{'loss': 1.1632, 'learning_rate': 2.8732433719928914e-06, 'epoch': 18.92}
{'loss': 1.1811, 'learning_rate': 2.861792081203393e-06, 'epoch': 18.98}
{'loss': 1.1462, 'learning_rate': 2.850340790413896e-06, 'epoch': 19.05}
{'loss': 1.1523, 'learning_rate': 2.8388894996243977e-06, 'epoch': 19.11}
{'loss': 1.1727, 'learning_rate': 2.8274382088349e-06, 'epoch': 19.17}
{'loss': 1.1542, 'learning_rate': 2.8159869180454027e-06, 'epoch': 19.24}
{'loss': 1.1752, 'learning_rate': 2.8045356272559045e-06, 'epoch': 19.3}
{'loss': 1.2071, 'learning_rate': 2.7930843364664068e-06, 'epoch': 19.37}
{'loss': 1.1498, 'learning_rate': 2.781633045676909e-06, 'epoch': 19.43}
{'loss': 1.1586, 'learning_rate': 2.770181754887411e-06, 'epoch': 19.49}
{'loss': 1.1532, 'learning_rate': 2.7587304640979135e-06, 'epoch': 19.56}
{'loss': 1.1791, 'learning_rate': 2.7472791733084154e-06, 'epoch': 19.62}
{'loss': 1.1594, 'learning_rate': 2.7358507851004967e-06, 'epoch': 19.69}
{'loss': 1.1599, 'learning_rate': 2.7243994943109994e-06, 'epoch': 19.75}
{'loss': 1.167, 'learning_rate': 2.712948203521501e-06, 'epoch': 19.82}
{'loss': 1.1695, 'learning_rate': 2.7015198153135825e-06, 'epoch': 19.88}
{'loss': 1.1736, 'learning_rate': 2.6900685245240847e-06, 'epoch': 19.94}
{'loss': 1.1379, 'learning_rate': 2.6786401363161656e-06, 'epoch': 20.01}
{'loss': 1.1451, 'learning_rate': 2.6671888455266683e-06, 'epoch': 20.07}
{'loss': 1.1339, 'learning_rate': 2.65573755473717e-06, 'epoch': 20.14}
{'loss': 1.1485, 'learning_rate': 2.6442862639476724e-06, 'epoch': 20.2}
{'loss': 1.1455, 'learning_rate': 2.6328349731581747e-06, 'epoch': 20.26}
{'loss': 1.1581, 'learning_rate': 2.6213836823686765e-06, 'epoch': 20.33}
{'loss': 1.1457, 'learning_rate': 2.609932391579179e-06, 'epoch': 20.39}
{'loss': 1.15, 'learning_rate': 2.598481100789681e-06, 'epoch': 20.46}
{'loss': 1.1525, 'learning_rate': 2.5870298100001833e-06, 'epoch': 20.52}
{'loss': 1.1799, 'learning_rate': 2.575578519210686e-06, 'epoch': 20.58}
{'loss': 1.1457, 'learning_rate': 2.564150131002767e-06, 'epoch': 20.65}
{'loss': 1.1839, 'learning_rate': 2.552698840213269e-06, 'epoch': 20.71}
{'loss': 1.1775, 'learning_rate': 2.5412933545869294e-06, 'epoch': 20.78}
{'loss': 1.1706, 'learning_rate': 2.5298420637974312e-06, 'epoch': 20.84}
{'loss': 1.1296, 'learning_rate': 2.518390773007934e-06, 'epoch': 20.91}
{'loss': 1.1579, 'learning_rate': 2.506962384800015e-06, 'epoch': 20.97}
{'loss': 1.1389, 'learning_rate': 2.495511094010517e-06, 'epoch': 21.03}
{'loss': 1.1472, 'learning_rate': 2.4840598032210193e-06, 'epoch': 21.1}
{'loss': 1.1474, 'learning_rate': 2.4726085124315216e-06, 'epoch': 21.16}
{'loss': 1.1541, 'learning_rate': 2.461157221642024e-06, 'epoch': 21.23}
{'loss': 1.1573, 'learning_rate': 2.449705930852526e-06, 'epoch': 21.29}
{'loss': 1.1465, 'learning_rate': 2.438254640063028e-06, 'epoch': 21.35}
{'loss': 1.1255, 'learning_rate': 2.42680334927353e-06, 'epoch': 21.42}
{'loss': 1.1454, 'learning_rate': 2.4153520584840325e-06, 'epoch': 21.48}
{'loss': 1.1597, 'learning_rate': 2.4039007676945347e-06, 'epoch': 21.55}
{'loss': 1.1352, 'learning_rate': 2.392449476905037e-06, 'epoch': 21.61}
{'loss': 1.1515, 'learning_rate': 2.380998186115539e-06, 'epoch': 21.68}
{'loss': 1.1531, 'learning_rate': 2.3695468953260415e-06, 'epoch': 21.74}
{'loss': 1.131, 'learning_rate': 2.3580956045365438e-06, 'epoch': 21.8}
{'loss': 1.132, 'learning_rate': 2.3466443137470456e-06, 'epoch': 21.87}
{'loss': 1.1225, 'learning_rate': 2.335193022957548e-06, 'epoch': 21.93}
{'loss': 1.1357, 'learning_rate': 2.32374173216805e-06, 'epoch': 22.0}
{'loss': 1.1253, 'learning_rate': 2.3122904413785524e-06, 'epoch': 22.06}
{'loss': 1.115, 'learning_rate': 2.3008391505890547e-06, 'epoch': 22.12}
{'loss': 1.1395, 'learning_rate': 2.2893878597995565e-06, 'epoch': 22.19}
{'loss': 1.1559, 'learning_rate': 2.277959471591638e-06, 'epoch': 22.25}
{'loss': 1.1365, 'learning_rate': 2.26650818080214e-06, 'epoch': 22.32}
{'loss': 1.131, 'learning_rate': 2.2550797925942213e-06, 'epoch': 22.38}
{'loss': 1.0928, 'learning_rate': 2.2436285018047236e-06, 'epoch': 22.44}
{'loss': 1.1403, 'learning_rate': 2.232177211015226e-06, 'epoch': 22.51}
{'loss': 1.1197, 'learning_rate': 2.220748822807307e-06, 'epoch': 22.57}
{'loss': 1.1306, 'learning_rate': 2.2092975320178094e-06, 'epoch': 22.64}
{'loss': 1.1425, 'learning_rate': 2.1978462412283112e-06, 'epoch': 22.7}
{'loss': 1.1308, 'learning_rate': 2.186394950438814e-06, 'epoch': 22.77}
{'loss': 1.1191, 'learning_rate': 2.1749436596493158e-06, 'epoch': 22.83}
{'loss': 1.1341, 'learning_rate': 2.163492368859818e-06, 'epoch': 22.89}
{'loss': 1.1247, 'learning_rate': 2.1520410780703203e-06, 'epoch': 22.96}
{'loss': 1.1333, 'learning_rate': 2.1405897872808226e-06, 'epoch': 23.02}
{'loss': 1.1384, 'learning_rate': 2.129161399072904e-06, 'epoch': 23.09}
{'loss': 1.1325, 'learning_rate': 2.117710108283406e-06, 'epoch': 23.15}
{'loss': 1.1255, 'learning_rate': 2.106258817493908e-06, 'epoch': 23.21}
{'loss': 1.1304, 'learning_rate': 2.09480752670441e-06, 'epoch': 23.28}
{'loss': 1.123, 'learning_rate': 2.0833562359149125e-06, 'epoch': 23.34}
{'loss': 1.1103, 'learning_rate': 2.0719049451254147e-06, 'epoch': 23.41}
{'loss': 1.1297, 'learning_rate': 2.060476556917496e-06, 'epoch': 23.47}
{'loss': 1.1249, 'learning_rate': 2.049025266127998e-06, 'epoch': 23.53}
{'loss': 1.1115, 'learning_rate': 2.0375739753385005e-06, 'epoch': 23.6}
{'loss': 1.1307, 'learning_rate': 2.0261226845490024e-06, 'epoch': 23.66}
{'loss': 1.138, 'learning_rate': 2.0146713937595046e-06, 'epoch': 23.73}
{'loss': 1.1023, 'learning_rate': 2.003220102970007e-06, 'epoch': 23.79}
{'loss': 1.1291, 'learning_rate': 1.991791714762088e-06, 'epoch': 23.86}
{'loss': 1.1152, 'learning_rate': 1.9803404239725905e-06, 'epoch': 23.92}
{'loss': 1.1221, 'learning_rate': 1.9688891331830927e-06, 'epoch': 23.98}
{'loss': 1.1075, 'learning_rate': 1.9574378423935945e-06, 'epoch': 24.05}
{'loss': 1.119, 'learning_rate': 1.9459865516040972e-06, 'epoch': 24.11}
{'loss': 1.1113, 'learning_rate': 1.934535260814599e-06, 'epoch': 24.18}
{'loss': 1.1131, 'learning_rate': 1.9231068726066804e-06, 'epoch': 24.24}
{'loss': 1.125, 'learning_rate': 1.9116555818171826e-06, 'epoch': 24.3}
{'loss': 1.1025, 'learning_rate': 1.9002042910276847e-06, 'epoch': 24.37}
{'loss': 1.1092, 'learning_rate': 1.8887530002381871e-06, 'epoch': 24.43}
{'loss': 1.1145, 'learning_rate': 1.8773017094486892e-06, 'epoch': 24.5}
{'loss': 1.1056, 'learning_rate': 1.8658733212407703e-06, 'epoch': 24.56}
{'loss': 1.0928, 'learning_rate': 1.8544449330328516e-06, 'epoch': 24.62}
{'loss': 1.124, 'learning_rate': 1.8429936422433538e-06, 'epoch': 24.69}
{'loss': 1.1156, 'learning_rate': 1.831542351453856e-06, 'epoch': 24.75}
{'loss': 1.0885, 'learning_rate': 1.8200910606643581e-06, 'epoch': 24.82}
{'loss': 1.1222, 'learning_rate': 1.8086626724564394e-06, 'epoch': 24.88}
{'loss': 1.0914, 'learning_rate': 1.7972113816669417e-06, 'epoch': 24.95}
{'loss': 1.1321, 'learning_rate': 1.785760090877444e-06, 'epoch': 25.01}
{'loss': 1.1211, 'learning_rate': 1.774308800087946e-06, 'epoch': 25.07}
{'loss': 1.0874, 'learning_rate': 1.7628575092984483e-06, 'epoch': 25.14}
{'loss': 1.1028, 'learning_rate': 1.7514062185089505e-06, 'epoch': 25.2}
{'loss': 1.1061, 'learning_rate': 1.7399549277194528e-06, 'epoch': 25.27}
{'loss': 1.1075, 'learning_rate': 1.7285036369299548e-06, 'epoch': 25.33}
{'loss': 1.1113, 'learning_rate': 1.717052346140457e-06, 'epoch': 25.39}
{'loss': 1.0782, 'learning_rate': 1.7056010553509594e-06, 'epoch': 25.46}
{'loss': 1.1011, 'learning_rate': 1.6941497645614616e-06, 'epoch': 25.52}
{'loss': 1.0839, 'learning_rate': 1.6826984737719637e-06, 'epoch': 25.59}
{'loss': 1.1123, 'learning_rate': 1.671247182982466e-06, 'epoch': 25.65}
{'loss': 1.1035, 'learning_rate': 1.659818794774547e-06, 'epoch': 25.72}
{'loss': 1.1169, 'learning_rate': 1.6483675039850495e-06, 'epoch': 25.78}
{'loss': 1.0871, 'learning_rate': 1.6369162131955515e-06, 'epoch': 25.84}
{'loss': 1.1107, 'learning_rate': 1.6254649224060538e-06, 'epoch': 25.91}
{'loss': 1.1034, 'learning_rate': 1.6140136316165558e-06, 'epoch': 25.97}
{'loss': 1.1272, 'learning_rate': 1.6025852434086373e-06, 'epoch': 26.04}
{'loss': 1.1067, 'learning_rate': 1.5911339526191394e-06, 'epoch': 26.1}
{'loss': 1.0986, 'learning_rate': 1.5797055644112205e-06, 'epoch': 26.16}
{'loss': 1.0861, 'learning_rate': 1.5682542736217227e-06, 'epoch': 26.23}
{'loss': 1.0988, 'learning_rate': 1.556802982832225e-06, 'epoch': 26.29}
{'loss': 1.0924, 'learning_rate': 1.5453516920427273e-06, 'epoch': 26.36}
{'loss': 1.0876, 'learning_rate': 1.5339004012532293e-06, 'epoch': 26.42}
{'loss': 1.0904, 'learning_rate': 1.5224491104637316e-06, 'epoch': 26.48}
{'loss': 1.0848, 'learning_rate': 1.5109978196742338e-06, 'epoch': 26.55}
{'loss': 1.1003, 'learning_rate': 1.499546528884736e-06, 'epoch': 26.61}
{'loss': 1.128, 'learning_rate': 1.4880952380952381e-06, 'epoch': 26.68}
{'loss': 1.0904, 'learning_rate': 1.4766668498873194e-06, 'epoch': 26.74}
{'loss': 1.0906, 'learning_rate': 1.4652155590978217e-06, 'epoch': 26.81}
{'loss': 1.1044, 'learning_rate': 1.453764268308324e-06, 'epoch': 26.87}
{'loss': 1.1122, 'learning_rate': 1.442312977518826e-06, 'epoch': 26.93}
{'loss': 1.0876, 'learning_rate': 1.430884589310907e-06, 'epoch': 27.0}
{'loss': 1.0958, 'learning_rate': 1.4194332985214093e-06, 'epoch': 27.06}
{'loss': 1.1114, 'learning_rate': 1.4079820077319118e-06, 'epoch': 27.13}
{'loss': 1.0876, 'learning_rate': 1.3965536195239929e-06, 'epoch': 27.19}
{'loss': 1.0691, 'learning_rate': 1.385102328734495e-06, 'epoch': 27.25}
{'loss': 1.1083, 'learning_rate': 1.3736510379449972e-06, 'epoch': 27.32}
{'loss': 1.0682, 'learning_rate': 1.3621997471554997e-06, 'epoch': 27.38}
{'loss': 1.0852, 'learning_rate': 1.3507484563660017e-06, 'epoch': 27.45}
{'loss': 1.0973, 'learning_rate': 1.3392971655765038e-06, 'epoch': 27.51}
{'loss': 1.0997, 'learning_rate': 1.327845874787006e-06, 'epoch': 27.57}
{'loss': 1.0967, 'learning_rate': 1.3163945839975085e-06, 'epoch': 27.64}
{'loss': 1.0943, 'learning_rate': 1.3049432932080106e-06, 'epoch': 27.7}
{'loss': 1.0662, 'learning_rate': 1.2934920024185126e-06, 'epoch': 27.77}
{'loss': 1.1167, 'learning_rate': 1.2820407116290149e-06, 'epoch': 27.83}
{'loss': 1.0907, 'learning_rate': 1.2705894208395173e-06, 'epoch': 27.9}
{'loss': 1.1008, 'learning_rate': 1.2591381300500194e-06, 'epoch': 27.96}
{'loss': 1.0833, 'learning_rate': 1.2476868392605214e-06, 'epoch': 28.02}
{'loss': 1.1085, 'learning_rate': 1.236235548471024e-06, 'epoch': 28.09}
{'loss': 1.087, 'learning_rate': 1.224784257681526e-06, 'epoch': 28.15}
{'loss': 1.0882, 'learning_rate': 1.2133329668920282e-06, 'epoch': 28.22}
{'loss': 1.1028, 'learning_rate': 1.2019045786841093e-06, 'epoch': 28.28}
{'loss': 1.0853, 'learning_rate': 1.1904532878946116e-06, 'epoch': 28.34}
{'loss': 1.0972, 'learning_rate': 1.1790019971051138e-06, 'epoch': 28.41}
{'loss': 1.076, 'learning_rate': 1.1675507063156159e-06, 'epoch': 28.47}
{'loss': 1.0955, 'learning_rate': 1.1560994155261181e-06, 'epoch': 28.54}
{'loss': 1.0647, 'learning_rate': 1.1446710273181994e-06, 'epoch': 28.6}
{'loss': 1.0751, 'learning_rate': 1.1332197365287017e-06, 'epoch': 28.66}
{'loss': 1.0884, 'learning_rate': 1.1217684457392037e-06, 'epoch': 28.73}
{'loss': 1.0744, 'learning_rate': 1.110317154949706e-06, 'epoch': 28.79}
{'loss': 1.0979, 'learning_rate': 1.0988658641602083e-06, 'epoch': 28.86}
{'loss': 1.0862, 'learning_rate': 1.0874145733707105e-06, 'epoch': 28.92}
{'loss': 1.0868, 'learning_rate': 1.0759632825812126e-06, 'epoch': 28.99}
{'loss': 1.0946, 'learning_rate': 1.0645119917917148e-06, 'epoch': 29.05}
{'loss': 1.0876, 'learning_rate': 1.0530836035837961e-06, 'epoch': 29.11}
{'loss': 1.0775, 'learning_rate': 1.0416552153758772e-06, 'epoch': 29.18}
{'loss': 1.077, 'learning_rate': 1.0302039245863795e-06, 'epoch': 29.24}
{'loss': 1.073, 'learning_rate': 1.0187526337968817e-06, 'epoch': 29.31}
{'loss': 1.0758, 'learning_rate': 1.0073242455889628e-06, 'epoch': 29.37}
{'loss': 1.0558, 'learning_rate': 9.95872954799465e-07, 'epoch': 29.43}
{'loss': 1.0675, 'learning_rate': 9.844216640099673e-07, 'epoch': 29.5}
{'loss': 1.0795, 'learning_rate': 9.729703732204696e-07, 'epoch': 29.56}
{'loss': 1.0886, 'learning_rate': 9.615190824309716e-07, 'epoch': 29.63}
{'loss': 1.0519, 'learning_rate': 9.500677916414738e-07, 'epoch': 29.69}
{'loss': 1.0846, 'learning_rate': 9.386165008519762e-07, 'epoch': 29.76}
{'loss': 1.0583, 'learning_rate': 9.271652100624782e-07, 'epoch': 29.82}
{'loss': 1.0821, 'learning_rate': 9.157139192729806e-07, 'epoch': 29.88}
{'loss': 1.0937, 'learning_rate': 9.042855310650617e-07, 'epoch': 29.95}
{'loss': 1.0673, 'learning_rate': 8.928571428571429e-07, 'epoch': 30.01}
{'loss': 1.0726, 'learning_rate': 8.814058520676451e-07, 'epoch': 30.08}
{'loss': 1.0547, 'learning_rate': 8.699545612781474e-07, 'epoch': 30.14}
{'loss': 1.0707, 'learning_rate': 8.585032704886495e-07, 'epoch': 30.2}
{'loss': 1.0786, 'learning_rate': 8.470519796991518e-07, 'epoch': 30.27}
{'loss': 1.083, 'learning_rate': 8.356006889096539e-07, 'epoch': 30.33}
{'loss': 1.0705, 'learning_rate': 8.241493981201562e-07, 'epoch': 30.4}
{'loss': 1.0597, 'learning_rate': 8.127210099122374e-07, 'epoch': 30.46}
{'loss': 1.0625, 'learning_rate': 8.012697191227396e-07, 'epoch': 30.52}
{'loss': 1.0861, 'learning_rate': 7.898184283332418e-07, 'epoch': 30.59}
{'loss': 1.0706, 'learning_rate': 7.783671375437441e-07, 'epoch': 30.65}
{'loss': 1.0868, 'learning_rate': 7.669158467542462e-07, 'epoch': 30.72}
{'loss': 1.0814, 'learning_rate': 7.554645559647485e-07, 'epoch': 30.78}
{'loss': 1.0743, 'learning_rate': 7.440361677568296e-07, 'epoch': 30.85}
{'loss': 1.0704, 'learning_rate': 7.325848769673319e-07, 'epoch': 30.91}
{'loss': 1.0731, 'learning_rate': 7.21133586177834e-07, 'epoch': 30.97}
{'loss': 1.0619, 'learning_rate': 7.096822953883361e-07, 'epoch': 31.04}
{'loss': 1.0694, 'learning_rate': 6.982539071804174e-07, 'epoch': 31.1}
{'loss': 1.0573, 'learning_rate': 6.868026163909196e-07, 'epoch': 31.17}
{'loss': 1.0544, 'learning_rate': 6.753513256014218e-07, 'epoch': 31.23}
{'loss': 1.0791, 'learning_rate': 6.63900034811924e-07, 'epoch': 31.29}
{'loss': 1.0563, 'learning_rate': 6.524487440224262e-07, 'epoch': 31.36}
{'loss': 1.0493, 'learning_rate': 6.409974532329284e-07, 'epoch': 31.42}
{'loss': 1.0522, 'learning_rate': 6.295461624434307e-07, 'epoch': 31.49}
{'loss': 1.0819, 'learning_rate': 6.180948716539329e-07, 'epoch': 31.55}
{'loss': 1.0665, 'learning_rate': 6.066435808644351e-07, 'epoch': 31.61}
{'loss': 1.0643, 'learning_rate': 5.951922900749373e-07, 'epoch': 31.68}
{'loss': 1.0744, 'learning_rate': 5.837409992854395e-07, 'epoch': 31.74}
{'loss': 1.081, 'learning_rate': 5.723126110775207e-07, 'epoch': 31.81}
{'loss': 1.0562, 'learning_rate': 5.608613202880228e-07, 'epoch': 31.87}
{'loss': 1.0512, 'learning_rate': 5.494100294985251e-07, 'epoch': 31.94}
{'loss': 1.0525, 'learning_rate': 5.379587387090273e-07, 'epoch': 32.0}
{'loss': 1.0656, 'learning_rate': 5.265074479195295e-07, 'epoch': 32.06}
{'loss': 1.0602, 'learning_rate': 5.150561571300317e-07, 'epoch': 32.13}
{'loss': 1.0837, 'learning_rate': 5.03627768922113e-07, 'epoch': 32.19}
{'loss': 1.0616, 'learning_rate': 4.921764781326151e-07, 'epoch': 32.26}
{'loss': 1.0694, 'learning_rate': 4.807251873431174e-07, 'epoch': 32.32}
{'loss': 1.0645, 'learning_rate': 4.6927389655361953e-07, 'epoch': 32.38}
{'loss': 1.0648, 'learning_rate': 4.578226057641218e-07, 'epoch': 32.45}
{'loss': 1.0745, 'learning_rate': 4.46371314974624e-07, 'epoch': 32.51}
{'loss': 1.0537, 'learning_rate': 4.349200241851262e-07, 'epoch': 32.58}
{'loss': 1.0602, 'learning_rate': 4.234687333956284e-07, 'epoch': 32.64}
{'loss': 1.0815, 'learning_rate': 4.1201744260613063e-07, 'epoch': 32.7}
{'loss': 1.0663, 'learning_rate': 4.0056615181663284e-07, 'epoch': 32.77}
{'loss': 1.0635, 'learning_rate': 3.8911486102713504e-07, 'epoch': 32.83}
{'loss': 1.0785, 'learning_rate': 3.7766357023763725e-07, 'epoch': 32.9}
{'loss': 1.0664, 'learning_rate': 3.6623518202971844e-07, 'epoch': 32.96}
{'loss': 1.0815, 'learning_rate': 3.5478389124022065e-07, 'epoch': 33.03}
{'loss': 1.0755, 'learning_rate': 3.433555030323019e-07, 'epoch': 33.09}
{'loss': 1.0538, 'learning_rate': 3.31904212242804e-07, 'epoch': 33.15}
{'loss': 1.071, 'learning_rate': 3.204529214533062e-07, 'epoch': 33.22}
{'loss': 1.0634, 'learning_rate': 3.0900163066380846e-07, 'epoch': 33.28}
{'loss': 1.0716, 'learning_rate': 2.9755033987431066e-07, 'epoch': 33.35}
{'loss': 1.0724, 'learning_rate': 2.8609904908481287e-07, 'epoch': 33.41}
{'loss': 1.0879, 'learning_rate': 2.7467066087689406e-07, 'epoch': 33.47}
{'loss': 1.0481, 'learning_rate': 2.6321937008739627e-07, 'epoch': 33.54}
{'loss': 1.0462, 'learning_rate': 2.517680792978985e-07, 'epoch': 33.6}
{'loss': 1.0778, 'learning_rate': 2.403167885084007e-07, 'epoch': 33.67}
{'loss': 1.0488, 'learning_rate': 2.288654977189029e-07, 'epoch': 33.73}
{'loss': 1.0617, 'learning_rate': 2.174142069294051e-07, 'epoch': 33.8}
{'loss': 1.0435, 'learning_rate': 2.059629161399073e-07, 'epoch': 33.86}
{'loss': 1.0442, 'learning_rate': 1.9453452793198852e-07, 'epoch': 33.92}
{'loss': 1.0462, 'learning_rate': 1.8310613972406973e-07, 'epoch': 33.99}
{'loss': 1.0508, 'learning_rate': 1.7165484893457194e-07, 'epoch': 34.05}
{'loss': 1.07, 'learning_rate': 1.6020355814507415e-07, 'epoch': 34.12}
{'loss': 1.0766, 'learning_rate': 1.4875226735557633e-07, 'epoch': 34.18}
{'loss': 1.0562, 'learning_rate': 1.3730097656607854e-07, 'epoch': 34.24}
{'loss': 1.0786, 'learning_rate': 1.2584968577658074e-07, 'epoch': 34.31}
{'loss': 1.0681, 'learning_rate': 1.1439839498708295e-07, 'epoch': 34.37}
{'loss': 1.0448, 'learning_rate': 1.0294710419758516e-07, 'epoch': 34.44}
{'loss': 1.0335, 'learning_rate': 9.149581340808737e-08, 'epoch': 34.5}
{'loss': 1.0488, 'learning_rate': 8.006742520016857e-08, 'epoch': 34.56}
{'loss': 1.0506, 'learning_rate': 6.861613441067078e-08, 'epoch': 34.63}
{'loss': 1.066, 'learning_rate': 5.7164843621172984e-08, 'epoch': 34.69}
{'loss': 1.0547, 'learning_rate': 4.571355283167519e-08, 'epoch': 34.76}
{'loss': 1.0699, 'learning_rate': 3.42622620421774e-08, 'epoch': 34.82}
{'loss': 1.0692, 'learning_rate': 2.2810971252679605e-08, 'epoch': 34.89}
{'loss': 1.0313, 'learning_rate': 1.1359680463181812e-08, 'epoch': 34.95}
{'train_runtime': 206196.5627, 'train_samples_per_second': 2.647, 'train_steps_per_second': 1.323, 'train_loss': 1.586001347208576, 'epoch': 35.0}
FINISH
