Thu Jul 14 03:11:11 2022       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 460.80       Driver Version: 460.80       CUDA Version: 11.2     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  GeForce RTX 3090    Off  | 00000000:42:00.0 Off |                  N/A |
| 39%   29C    P8    25W / 350W |      0MiB / 24268MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2020 NVIDIA Corporation
Built on Mon_Oct_12_20:09:46_PDT_2020
Cuda compilation tools, release 11.1, V11.1.105
{'loss': 1.8612, 'learning_rate': 2.310504040015391e-06, 'epoch': 18.92}
{'loss': 1.8789, 'learning_rate': 2.2971442007609763e-06, 'epoch': 18.98}
{'loss': 1.8661, 'learning_rate': 2.2837843615065625e-06, 'epoch': 19.05}
{'loss': 1.8583, 'learning_rate': 2.2704512419306573e-06, 'epoch': 19.11}
{'loss': 1.9095, 'learning_rate': 2.257091402676243e-06, 'epoch': 19.17}
{'loss': 1.8611, 'learning_rate': 2.243731563421829e-06, 'epoch': 19.24}
{'loss': 1.8872, 'learning_rate': 2.230371724167415e-06, 'epoch': 19.3}
{'loss': 1.8686, 'learning_rate': 2.2170118849130007e-06, 'epoch': 19.37}
{'loss': 1.8592, 'learning_rate': 2.203652045658587e-06, 'epoch': 19.43}
{'loss': 1.8581, 'learning_rate': 2.1902922064041727e-06, 'epoch': 19.49}
{'loss': 1.8528, 'learning_rate': 2.1769323671497585e-06, 'epoch': 19.56}
{'loss': 1.8667, 'learning_rate': 2.1635725278953446e-06, 'epoch': 19.62}
{'loss': 1.8746, 'learning_rate': 2.1502126886409304e-06, 'epoch': 19.69}
{'loss': 1.8723, 'learning_rate': 2.1368528493865166e-06, 'epoch': 19.75}
{'loss': 1.8374, 'learning_rate': 2.1234930101321023e-06, 'epoch': 19.82}
{'loss': 1.8599, 'learning_rate': 2.110159890556197e-06, 'epoch': 19.88}
{'loss': 1.8442, 'learning_rate': 2.096800051301783e-06, 'epoch': 19.94}
{'loss': 1.8341, 'learning_rate': 2.0834402120473686e-06, 'epoch': 20.01}
{'loss': 1.8402, 'learning_rate': 2.070080372792955e-06, 'epoch': 20.07}
{'loss': 1.8576, 'learning_rate': 2.056773972895558e-06, 'epoch': 20.14}
{'loss': 1.8232, 'learning_rate': 2.0434141336411443e-06, 'epoch': 20.2}
{'loss': 1.8402, 'learning_rate': 2.03005429438673e-06, 'epoch': 20.26}
{'loss': 1.8626, 'learning_rate': 2.016694455132316e-06, 'epoch': 20.33}
{'loss': 1.8387, 'learning_rate': 2.003334615877902e-06, 'epoch': 20.39}
{'loss': 1.8474, 'learning_rate': 1.989974776623488e-06, 'epoch': 20.46}
{'loss': 1.825, 'learning_rate': 1.976614937369074e-06, 'epoch': 20.52}
{'loss': 1.8599, 'learning_rate': 1.9632550981146598e-06, 'epoch': 20.58}
{'loss': 1.8449, 'learning_rate': 1.9498952588602455e-06, 'epoch': 20.65}
{'loss': 1.8461, 'learning_rate': 1.9365354196058313e-06, 'epoch': 20.71}
{'loss': 1.8289, 'learning_rate': 1.9231755803514175e-06, 'epoch': 20.78}
{'loss': 1.8531, 'learning_rate': 1.9098157410970032e-06, 'epoch': 20.84}
{'loss': 1.8496, 'learning_rate': 1.8964559018425894e-06, 'epoch': 20.91}
{'loss': 1.8284, 'learning_rate': 1.883096062588175e-06, 'epoch': 20.97}
{'loss': 1.8381, 'learning_rate': 1.86976294301227e-06, 'epoch': 21.03}
{'loss': 1.8178, 'learning_rate': 1.856403103757856e-06, 'epoch': 21.1}
{'loss': 1.8155, 'learning_rate': 1.8430432645034417e-06, 'epoch': 21.16}
{'loss': 1.8164, 'learning_rate': 1.8296834252490276e-06, 'epoch': 21.23}
{'loss': 1.8162, 'learning_rate': 1.8163235859946136e-06, 'epoch': 21.29}
{'loss': 1.8145, 'learning_rate': 1.8029637467401996e-06, 'epoch': 21.35}
{'loss': 1.8194, 'learning_rate': 1.7896039074857851e-06, 'epoch': 21.42}
{'loss': 1.8218, 'learning_rate': 1.77627078790988e-06, 'epoch': 21.48}
{'loss': 1.8255, 'learning_rate': 1.7629376683339747e-06, 'epoch': 21.55}
{'loss': 1.8271, 'learning_rate': 1.7495778290795606e-06, 'epoch': 21.61}
{'loss': 1.8334, 'learning_rate': 1.7362179898251466e-06, 'epoch': 21.68}
{'loss': 1.8106, 'learning_rate': 1.7228581505707326e-06, 'epoch': 21.74}
{'loss': 1.8357, 'learning_rate': 1.7094983113163183e-06, 'epoch': 21.8}
{'loss': 1.8066, 'learning_rate': 1.6961384720619043e-06, 'epoch': 21.87}
{'loss': 1.8383, 'learning_rate': 1.682805352485999e-06, 'epoch': 21.93}
{'loss': 1.8164, 'learning_rate': 1.6694455132315848e-06, 'epoch': 22.0}
{'loss': 1.8032, 'learning_rate': 1.6560856739771708e-06, 'epoch': 22.06}
{'loss': 1.8137, 'learning_rate': 1.6427258347227568e-06, 'epoch': 22.12}
{'loss': 1.825, 'learning_rate': 1.6293659954683427e-06, 'epoch': 22.19}
{'loss': 1.8212, 'learning_rate': 1.6160061562139287e-06, 'epoch': 22.25}
{'loss': 1.8068, 'learning_rate': 1.6026463169595145e-06, 'epoch': 22.32}
{'loss': 1.812, 'learning_rate': 1.5892864777051004e-06, 'epoch': 22.38}
{'loss': 1.8086, 'learning_rate': 1.5759266384506864e-06, 'epoch': 22.44}
{'loss': 1.7988, 'learning_rate': 1.562593518874781e-06, 'epoch': 22.51}
{'loss': 1.8028, 'learning_rate': 1.5492603992988757e-06, 'epoch': 22.57}
{'loss': 1.8168, 'learning_rate': 1.5359005600444617e-06, 'epoch': 22.64}
{'loss': 1.8304, 'learning_rate': 1.5225407207900475e-06, 'epoch': 22.7}
{'loss': 1.7927, 'learning_rate': 1.5092076012141425e-06, 'epoch': 22.77}
{'loss': 1.8315, 'learning_rate': 1.4958477619597284e-06, 'epoch': 22.83}
{'loss': 1.7818, 'learning_rate': 1.482487922705314e-06, 'epoch': 22.89}
{'loss': 1.8024, 'learning_rate': 1.4691280834509e-06, 'epoch': 22.96}
{'loss': 1.759, 'learning_rate': 1.455768244196486e-06, 'epoch': 23.02}
{'loss': 1.7976, 'learning_rate': 1.4424084049420719e-06, 'epoch': 23.09}
{'loss': 1.8028, 'learning_rate': 1.4290485656876576e-06, 'epoch': 23.15}
{'loss': 1.796, 'learning_rate': 1.4156887264332436e-06, 'epoch': 23.21}
{'loss': 1.787, 'learning_rate': 1.4023288871788296e-06, 'epoch': 23.28}
{'loss': 1.7915, 'learning_rate': 1.3889690479244156e-06, 'epoch': 23.34}
{'loss': 1.8024, 'learning_rate': 1.3756359283485101e-06, 'epoch': 23.41}
{'loss': 1.7825, 'learning_rate': 1.362276089094096e-06, 'epoch': 23.47}
{'loss': 1.7969, 'learning_rate': 1.348916249839682e-06, 'epoch': 23.53}
{'loss': 1.789, 'learning_rate': 1.335556410585268e-06, 'epoch': 23.6}
{'loss': 1.7844, 'learning_rate': 1.3221965713308538e-06, 'epoch': 23.66}
{'loss': 1.7845, 'learning_rate': 1.3088367320764398e-06, 'epoch': 23.73}
{'loss': 1.7607, 'learning_rate': 1.2954768928220257e-06, 'epoch': 23.79}
{'loss': 1.7924, 'learning_rate': 1.2821170535676117e-06, 'epoch': 23.86}
{'loss': 1.7712, 'learning_rate': 1.2687572143131975e-06, 'epoch': 23.92}
{'loss': 1.7908, 'learning_rate': 1.2553973750587834e-06, 'epoch': 23.98}
{'loss': 1.8009, 'learning_rate': 1.2420375358043694e-06, 'epoch': 24.05}
{'loss': 1.7963, 'learning_rate': 1.2286776965499554e-06, 'epoch': 24.11}
{'loss': 1.7687, 'learning_rate': 1.2153178572955411e-06, 'epoch': 24.18}
{'loss': 1.7821, 'learning_rate': 1.2019580180411271e-06, 'epoch': 24.24}
{'loss': 1.7925, 'learning_rate': 1.1886248984652219e-06, 'epoch': 24.3}
{'loss': 1.7923, 'learning_rate': 1.1752650592108076e-06, 'epoch': 24.37}
{'loss': 1.786, 'learning_rate': 1.1619052199563936e-06, 'epoch': 24.43}
{'loss': 1.7723, 'learning_rate': 1.1485721003804882e-06, 'epoch': 24.5}
{'loss': 1.7522, 'learning_rate': 1.1352122611260741e-06, 'epoch': 24.56}
{'loss': 1.7758, 'learning_rate': 1.1218524218716601e-06, 'epoch': 24.62}
{'loss': 1.7603, 'learning_rate': 1.108492582617246e-06, 'epoch': 24.69}
{'loss': 1.8045, 'learning_rate': 1.095132743362832e-06, 'epoch': 24.75}
{'loss': 1.7849, 'learning_rate': 1.0817996237869268e-06, 'epoch': 24.82}
{'loss': 1.7583, 'learning_rate': 1.0684665042110214e-06, 'epoch': 24.88}
{'loss': 1.8073, 'learning_rate': 1.0551066649566074e-06, 'epoch': 24.95}
{'loss': 1.7836, 'learning_rate': 1.0417468257021933e-06, 'epoch': 25.01}
{'loss': 1.7604, 'learning_rate': 1.028386986447779e-06, 'epoch': 25.07}
{'loss': 1.7848, 'learning_rate': 1.015027147193365e-06, 'epoch': 25.14}
{'loss': 1.7888, 'learning_rate': 1.001667307938951e-06, 'epoch': 25.2}
{'loss': 1.7715, 'learning_rate': 9.88307468684537e-07, 'epoch': 25.27}
